   *************************************************************************************
   ** mxgro026.dat:               Fine Grid Model                                     **
   *************************************************************************************
   *************************************************************************************************
   **                                                                                             **
   ** FILE:   (a demo template)              MXGRO026.DAT                                         **
   **                                                                                             **
   ** MODEL:  50x150x4 GRIDS            29 SECTION               46 WELLS             FINE GRID   **
   **         BLANKET SAND              COMBINATION DRIVE        FINE GRID                        **
   **                                                                                             **
   ** USAGE:  USING  FINE  GRID  TO  FULLY  DEFINE  RESERVOIR  STRUCTURE                          **
   **                                                                                             **
   *************************************************************************************************
   **                                                                                             **
   ** THIS TEMPLATE TESTS THE RECURRENT REORDERING DUE TO PERMI CHANGES                           **
   **                                                                                             **
   *************************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

       *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT
   

   ** I/O CONTROL SECTION----------------------------------------------------------------
 
       *TITLE1  'FINE GRID MODEL, RECURRENT REORDERING'
       *TITLE2  'THREE-PHASE RESERVOIR'
       *TITLE3  'TEST THE BEHAVIOR OF RECURRENT REORDERING'
       *CASEID  'MXGRO026'

       *INUNIT  *FIELD

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *OUTPRN  *WELL *LAYER                        
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID *TIME                        
       *OUTSRF  *GRID *SG     *SO     *SW     *PRES  *STRMLN
       **OUTDIARY      *BRIEF  *PRESAQ *HEADER  20                            

       *GRID *VARI    50  150  3
       *KDIR *DOWN

       *DI *IVAR
              2*330 2*660  46*330.0
       *DJ *JVAR
                      150*330.0 
       *DK *KVAR
                 5  10  15     

       *DTOP

**  K = 1, J = 1
     2604.60      2604.60      2604.59      2604.59      2604.61      2604.20 
     2604.66      2604.65      2604.79      2604.25      2603.48      2602.54 
     2601.66      2600.80      2599.50      2597.96      2596.51      2595.11 
     2593.76      2592.52      2591.36      2590.35      2589.37      2588.52 
     2587.80      2587.18      2586.72      2586.32      2586.14      2585.99 
     2586.03      2586.14      2586.39      2586.78      2587.22      2587.82 
     2588.56      2589.38      2590.36      2591.36      2592.46      2593.67 
     2594.96      2596.35      2597.82      2599.35      2600.72      2604.67
     2607.00      2609.00 
**  K = 1, J = 2
     2604.59      2604.58      2604.58      2604.57      2604.59      2604.19 
     2605.09      2605.04      2604.76      2604.08      2603.21      2602.23 
     2601.29      2600.43      2598.75      2597.15      2595.61      2594.12 
     2592.72      2591.45      2590.26      2589.12      2588.17      2587.28 
     2586.58      2585.95      2585.52      2585.09      2584.87      2584.71 
     2584.78      2584.91      2585.24      2585.66      2586.09      2586.72 
     2587.45      2588.32      2589.31      2590.38      2591.55      2592.79 
     2594.12      2595.55      2597.09      2598.68      2600.34      2604.67
     2607.00      2609.02 
**  K = 1, J = 3
     2604.58      2604.57      2604.56      2604.56      2605.16      2604.72 
     2605.17      2605.06      2604.65      2603.87      2602.89      2601.86 
     2600.92      2599.57      2597.85      2596.24      2594.65      2593.09 
     2591.66      2590.29      2589.02      2587.86      2586.89      2586.02 
     2585.27      2584.59      2584.06      2583.67      2583.43       2583.3 
     2583.38      2583.51      2583.86      2584.30      2584.84      2585.58 
     2586.31      2587.22      2588.21      2589.33      2590.55      2591.84 
     2593.24      2594.72      2596.30      2597.95      2599.68      2604.67
     2607.00      2609.03 
**  K = 1, J = 4
     2604.57      2604.56      2605.26      2605.16      2605.27      2604.79 
