LIST OF HEADER SECTIONS OF TPL DATA SETS:
----------------------------------------
**--------------------------------------------------------------------**
** GMDRM001.DAT: Natural Depletion of a Combination Drive Reservoir   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMDRM001.DAT                                               **
**                                                                    **
** MODEL:  28x10x5 GRIDS (VARI)    TILTED LAYERED RESERVOIR WITH      **
**         6 OIL WELL SPACING      GAS CAP AND AQUIFER COMBINATION    **
**         OIL AND GAS WELLS       (GAS CAP-SOLUTION GAS-AQUIFER)     **
**                                 DRIVES -- NATURAL DEPLETION        **
**                                                                    **
** USAGE:  Evaluating production performance for a tilted,            **
**         combination drive reservoir under  natural depletion.      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** In this template, a tilted reservoir containing a gas cap, an      **
** oil-leg and an active bottom aquifer will be depleted by producing **
** gas and oil simultaneously. The oil wells located along the        **
** downdip area near the aquifer water out after a period of          **
** production by the advancing aquifer water.                         **
**                                                                    **
** Use of keyword *AQFUNC-EXT is demonstrated. The dimensionless time **
** is specified by *AT200 for analytical extrapolation of internal    **
** aquifer influence function at Td > 200.                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** gmdrm002.dat:            Fetkovich Aquifer                         **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMDRM002.DAT                                               **
**                                                                    **
** MODEL:  VARI 38x40x8 GRID             PRIMARY PRODUCTION FROM A    **
**         6 COMPONENTS                  RESERVOIR WITH AN EDGE       **
**         SI UNITS                      AQUIFER                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This example illustrates the use of Fetkovich aquifer where        **
** aquifer proprties i.e., thickness, porosity, permeability, radius  **
** and angle of influence are input via keyword *AQPROP.              **
**                                                                    **
** See companion data set gmdrm003 for an alternate input.            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** gmdrm003.dat:            Fetkovich Aquifer                         **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMDRM003.DAT                                               **
**                                                                    **
** MODEL:  VARI 38x40x8 GRID             PRIMARY PRODUCTION FROM A    **
**         6 COMPONENTS                  RESERVOIR WITH AN EDGE       **
**         SI UNITS                      AQUIFER                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This example illustrates the use of Fetkovich aquifer where        **
** aquifer proprties viz., Aquifer productivity index, i.e., total    **
** flux rate per unit potential difference  quifer initial volme of   **
** water are input via keyword AQPROP-FET                             **
**                                                                    **
** See companion data set gmdrm002 for an alternate input.            **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFLU001.DAT: 3rd SPE Problem: Condensate with Gas Recycling       **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFLU001.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
