**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Water Vaporization and Halite'
*TITLE2 'Precipitation during CO2 Injection'
*TITLE3 'Use of Mineral Equilibrium Reaction'
*INUNIT *SI
*WSRF *WELL 1
*OUTSRF *RES *NONE
*WPRN *GRID 0
*OUTPRN *GRID *NONE
*OUTPRN *RES *NONE
*OUTSRF *GRID *DENG *DENW *DPORMNR *MOLALITY 'CO2' *PH *PRES *SG *SO *SW *RFG *RFW *SALIN 
              *SGDTHY *SGHYS *SGRHYS *TEMP *VISW *W 'CO2' *W 'H2O' *Y 'CO2' *Y 'H2O' *Z 'CO2'
              *MOLALITY 'Na+' *MOLALITY 'Cl-' *MINERAL 'Halite' 
*OUTSRF *RES *NONE
*OUTSRF *SPECIAL *GHGAQU *GHGGAS *GHGLIQ *GHGMNR *GHGSCRIT *GHGSOL *GHGTHY 
*INVENTORY-CO2

*OUTSRF *SPECIAL *Y 'H2O' 5 5 10
                 *SW      5 5 10
                 *MINERAL  'Halite' 5 5 10
                 *LSATINDM 'Halite' 5 5 10

*DIARY *CHANGES-UNCONV
*WRST 0

RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 19 12 38
CORNERS  
562198.8713 2*562163.5353 2*562128.2003 2*562092.8643 2*562057.5298
2*562022.1947 2*561986.8597 561951.5247 24*561598.3772 562234.3069
2*562198.9709 2*562163.6358 2*562128.2998 2*562092.9653 2*562057.6303
2*562022.2953 561986.9603 24*561598.3772 562234.3069 2*562198.9709
2*562163.6358 2*562128.2998 2*562092.9653 2*562057.6303 2*562022.2953
2*561986.9603 2*561951.6253 2*561916.2903 2*561880.9558 2*561845.6208
2*561810.2857 2*561774.9507 2*561739.6157 2*561704.2807 561668.9457
6*561598.3772 562269.7429 2*562234.4068 2*562199.0719 2*562163.7359
2*562128.4013 2*562093.0663 2*562057.7313 2*562022.3963 2*561987.0613
2*561951.7263 2*561916.3918 2*561881.0567 2*561845.7217 2*561810.3867
2*561775.0517 2*561739.7167 561704.3817 6*561598.3772 562269.7429
2*562234.4068 2*562199.0719 2*562163.7359 2*562128.4013 2*562093.0663
2*562057.7313 2*562022.3963 2*561987.0613 2*561951.7263 2*561916.3918
2*561881.0567 2*561845.7217 2*561810.3867 2*561775.0517 2*561739.7167
2*561704.3817 2*561669.0472 2*561633.7122 561598.3772 562305.1784
2*562269.8424 2*562234.5074 2*562199.1714 2*562163.8369 2*562128.5019
2*562093.1669 2*562057.8319 2*562022.4969 2*561987.1618 2*561951.8273
2*561916.4923 2*561881.1573 2*561845.8223 2*561810.4873 2*561775.1523
2*561739.8173 2*561704.4828 2*561669.1477 561633.8128 562305.1784
2*562269.8424 2*562234.5074 2*562199.1714 2*562163.8369 2*562128.5019
2*562093.1669 2*562057.8319 2*562022.4969 2*561987.1618 2*561951.8273
2*561916.4923 2*561881.1573 2*561845.8223 2*561810.4873 2*561775.1523
2*561739.8173 2*561704.4828 2*561669.1477 561633.8128 562340.6145
2*562305.2784 2*562269.9434 2*562234.6074 2*562199.2729 2*562163.9379
2*562128.6029 2*562093.2679 2*562057.9329 2*562022.5978 2*561987.2633
2*561951.9283 2*561916.5933 2*561881.2583 2*561845.9233 2*561810.5883
2*561775.2533 2*561739.9187 2*561704.5837 561669.2487 562340.6145
2*562305.2784 2*562269.9434 2*562234.6074 2*562199.2729 2*562163.9379
2*562128.6029 2*562093.2679 2*562057.9329 2*562022.5978 2*561987.2633
2*561951.9283 2*561916.5933 2*561881.2583 2*561845.9233 2*561810.5883
2*561775.2533 2*561739.9187 2*561704.5837 561669.2487 562376.0500
2*562340.7140 2*562305.3790 2*562270.0430 2*562234.7085 2*562199.3735
2*562164.0385 2*562128.7035 2*562093.3684 2*562058.0334 2*562022.6989
2*561987.3639 2*561952.0289 2*561916.6939 2*561881.3589 2*561846.0239
2*561810.6888 2*561775.3543 2*561740.0193 561704.6843 562376.0500
2*562340.7140 2*562305.3790 2*562270.0430 2*562234.7085 2*562199.3735
2*562164.0385 2*562128.7035 2*562093.3684 2*562058.0334 2*562022.6989
2*561987.3639 2*561952.0289 2*561916.6939 2*561881.3589 2*561846.0239
2*561810.6888 2*561775.3543 2*561740.0193 561704.6843 562411.4856
2*562376.1496 2*562340.8145 2*562305.4786 2*562270.1441 2*562234.8090
2*562199.4740 2*562164.1391 2*562128.8040 2*562093.4690 2*562058.1345
2*562022.7995 2*561987.4645 2*561952.1295 2*561916.7945 2*561881.4594
2*561846.1244 2*561810.7899 2*561775.4549 561740.1199 562411.4856
2*562376.1496 2*562340.8145 2*562305.4786 2*562270.1441 2*562234.8090
2*562199.4740 2*562164.1391 2*562128.8040 2*562093.4690 2*562058.1345
2*562022.7995 2*561987.4645 2*561952.1295 2*561916.7945 2*561881.4594
2*561846.1244 2*561810.7899 2*561775.4549 561740.1199 562446.9216
2*562411.5855 2*562376.2506 2*562340.9146 2*562305.5800 2*562270.2451
2*562234.9100 2*562199.5750 2*562164.2400 2*562128.9050 2*562093.5705
2*562058.2355 2*562022.9005 2*561987.5655 2*561952.2304 2*561916.8954
2*561881.5604 2*561846.2259 2*561810.8909 561775.5559 562446.9216
2*562411.5855 2*562376.2506 2*562340.9146 2*562305.5800 2*562270.2451
2*562234.9100 2*562199.5750 2*562164.2400 2*562128.9050 2*562093.5705
2*562058.2355 2*562022.9005 2*561987.5655 2*561952.2304 2*561916.8954
2*561881.5604 2*561846.2259 2*561810.8909 561775.5559 562482.3571
2*562447.0212 2*562411.6861 2*562376.3502 2*562341.0156 2*562305.6806
2*562270.3456 2*562235.0106 2*562199.6756 2*562164.3406 2*562129.0061
2*562093.6710 2*562058.3360 2*562023.0010 2*561987.6660 2*561952.3310
2*561916.9960 2*561881.6615 2*561846.3265 561810.9915 4*561598.3772
562411.6861 2*562376.3502 2*562341.0156 2*562305.6806 2*562270.3456
2*562235.0106 2*562199.6756 2*562164.3406 2*562129.0061 2*562093.6710
2*562058.3360 2*562023.0010 2*561987.6660 2*561952.3310 2*561916.9960
2*561881.6615 561846.3265 6*561598.3772 562447.1217 2*562411.7857
2*562376.4513 2*562341.1162 2*562305.7812 2*562270.4462 2*562235.1112
2*562199.7762 2*562164.4417 2*562129.1067 2*562093.7716 2*562058.4366
2*562023.1016 2*561987.7666 2*561952.4316 2*561917.0971 561881.7621
14*561598.3772 562305.7812 2*562270.4462 2*562235.1112 2*562199.7762
2*562164.4417 2*562129.1067 2*562093.7716 2*562058.4366 2*562023.1016
2*561987.7666 2*561952.4316 2*561917.0971 561881.7621 14*561598.3772
562341.2168 2*562305.8818 2*562270.5467 2*562235.2118 2*562199.8772
2*562164.5422 2*562129.2072 2*562093.8722 2*562058.5372 2*562023.2022
2*561987.8672 2*561952.5327 561917.1977 26*561598.3772 562129.2072
2*562093.8722 2*562058.5372 2*562023.2022 2*561987.8672 2*561952.5327
561917.1977 26*561598.3772 562164.6428 2*562129.3078 2*562093.9728
2*562058.6378 2*562023.3028 2*561987.9682 561952.6332 32*561598.3772
562058.6378 2*562023.3028 2*561987.9682 561952.6332 32*561598.3772
562094.0738 2*562058.7387 2*562023.4042 561988.0692 2*561598.3772
562198.8713 2*562163.5353 2*562128.2003 2*562092.8643 2*562057.5298
2*562022.1947 2*561986.8597 561951.5247 24*561598.3772 562234.3069
2*562198.9709 2*562163.6358 2*562128.2998 2*562092.9653 2*562057.6303
2*562022.2953 561986.9603 24*561598.3772 562234.3069 2*562198.9709
2*562163.6358 2*562128.2998 2*562092.9653 2*562057.6303 2*562022.2953
2*561986.9603 2*561951.6253 2*561916.2903 2*561880.9558 2*561845.6208
2*561810.2857 2*561774.9507 2*561739.6157 2*561704.2807 561668.9457
6*561598.3772 562269.7429 2*562234.4068 2*562199.0719 2*562163.7359
2*562128.4013 2*562093.0663 2*562057.7313 2*562022.3963 2*561987.0613
2*561951.7263 2*561916.3918 2*561881.0567 2*561845.7217 2*561810.3867
2*561775.0517 2*561739.7167 561704.3817 6*561598.3772 562269.7429
2*562234.4068 2*562199.0719 2*562163.7359 2*562128.4013 2*562093.0663
2*562057.7313 2*562022.3963 2*561987.0613 2*561951.7263 2*561916.3918
2*561881.0567 2*561845.7217 2*561810.3867 2*561775.0517 2*561739.7167
2*561704.3817 2*561669.0472 2*561633.7122 561598.3772 562305.1784
2*562269.8424 2*562234.5074 2*562199.1714 2*562163.8369 2*562128.5019
2*562093.1669 2*562057.8319 2*562022.4969 2*561987.1618 2*561951.8273
2*561916.4923 2*561881.1573 2*561845.8223 2*561810.4873 2*561775.1523
2*561739.8173 2*561704.4828 2*561669.1477 561633.8128 562305.1784
2*562269.8424 2*562234.5074 2*562199.1714 2*562163.8369 2*562128.5019
2*562093.1669 2*562057.8319 2*562022.4969 2*561987.1618 2*561951.8273
2*561916.4923 2*561881.1573 2*561845.8223 2*561810.4873 2*561775.1523
2*561739.8173 2*561704.4828 2*561669.1477 561633.8128 562340.6145
2*562305.2784 2*562269.9434 2*562234.6074 2*562199.2729 2*562163.9379
