


**                      OVERVIEW
**                      ========

**    Test and illustrate geochemistry of CO2 in gas and various
**    aqueous species.

**    Template uses stflu018 grid.

**    Template has a single gas injection cycle but is designed for
**    modification to a WAG injection process

**    Note - the STARS component is CO2 but associated geo-element is CO3

**    Additional *MATBALTOL options are used to improve the run. The effect
**    can be seen by comparing the results with and without the options.


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Geochem Model Template #9'
*TITLE3 'Verify/Illustrate Liquid-Gas Geochem with CO2 K-value'

*INUNIT *SI
*OUTUNIT *SI

*OUTPRN *GRID  *SW  *SO  *W *X *Y *Z *SG *PRES  ** WATER AND OIL SATURATIONS AND PRESSURE
               *VISW     *ADSORP  ** WATER VISC AND ADSORPTION
               *MASFR    *ADSPCMP *VISO *KRW *KRO *LOGIFT *LOGCAPN
*OUTSRF *GRID  *SW  *SO  *W   *X *Y *Z *SG *PRES    *PERMI  *PERMK                               
               *VISW *VISO *KRW *KRO *WATMOB *OILMOB
               *VPOROS *FPOROS KVALYW

** GEOCHEM OUTPUTS
*OUTSRF *GRID  *AQ-SP *PHAQ
	       
*OUTPRN *WELL  *ALL
*OUTPRN *ITER *NEWTON **UNCONV
 
*OUTSRF *WELL DOWNHOLE COMPONENT ALL
*WSRF *GRID *TIME
*WPRN *GRID *TIME
*WPRN *ITER *TIME



**  ========== GRID AND RESERVOIR DEFINITION =============

*GRID *CART 20 1 20 **TWO DIMENSIONAL GRID

*KDIR *DOWN
*DEPTH *TOP 20 1 1 2500.139
*DIP 8 0
*DJ *CON 200
*DI *IVAR 2 3 5 10 30 50 100 100 100 100 100 100 100 100 50 30 10 5 3 2
*DK *KVAR 20*3
*POR *IJK
  1:20 1 1:10  0.25
  1:20 1 11:20 0.20
*PERMI *KVAR 10*2000. 10*200.
*PERMJ *KVAR 10*2000. 10*200.
*PERMK *KVAR 10*1000. 10*100.  **top: Kv/Kh = 0.5 ** bottom: Kv/Kh = 0.5

** Transmissibilty barrier between two reservoir units:
*TRANSK *IJK 1:20 1 11 0.01  ** 1.  

*END-GRID

*PRPOR 3000.   **kPa



**  ==============  FLUID DEFINITIONS  ======================
 
*MODEL 8 8 8 7   ** All components except oil are aqueous based
 
*COMPNAME    'WATER'  	'CALCIUM'	'H'        'Na'	 'CO2'   	'Mg'	'CHLORIDE'	'OIL'
**           -------	----------	--------  -----	  ----	  	----   ----------      ----- 
*CMM          .018   	.04		.001      0.023  0.048    	0.0243	  .0355		0.072  	**Molecular weight IN SI UNITS
*MASSDEN      1000    	1000            1000      1000   127.52  	1000      1000        	853.2   **Density 
*CP           0.            0.          0.	   0.    1.25e-5   	0.	    0.	       	1.25e-5 **Compressibility (units 1/kPa)   
**CT1          0e-6      0e-6	        0e-6       0e-6  0e-6      	0e-6     0e-6       	0e-6	**Thermal expansion
*PCRIT        0.            0	         0         0      7376	   	0        0          	1213.8  **Critical pressure in kPa
*TCRIT        0.            0	         0         0      31.05    	0        0          	486.7   **Critical temperature in deg C
*AVG           0.           0.           0.        0.    1.737E-04 	0.       0.           	0.    
*BVG           0.           0.           0.        0.    7.478E-01 	0.       0.           	0.         
*KV1           0            0            0         0     8.6212e8  	0        0            	0       
*KV2           0            0            0         0     0         	0        0            	0 
*KV3           0            0	         0         0     0         	0        0            	0 
*KV4           0            0            0         0     -3103.39  	0        0            	0 
*KV5           0            0            0         0     -272.99   	0        0            	0 
*VISCTABLE ** values appropriate for 100 degrees C
** TEMP(C)  WATER      SURF   OIL    GAS
   85          0.5          0.5          0.5       0.5     1.13    0.5     0.5          0.126
  121          0.5          0.5          0.5       0.5     1.13    0.5     0.5          0.126

**
** Geochem inputs
** Input total number of aqueous species
** Total number of elements (also the number of independent species)
*GEOCHEM 6 9 0 0 0
** flag stars components that will participate in geochem reactions
** water participates by default so flag to zero (follow order of COMPNAME)
**	'WATER'  	'CALCIUM'	'H'	'Na'	'CO2'   'Mg'	'CHLORIDE'	'OIL'
*COMP-GEO 0 		1 		1 	1 	1 	1 	1 		0 
** Total number of elements (also the number of independent species)

** Aqueous species inputs
***************************
** identify aqueous species by name
*CMPNAME-AQ 'Ca++' 'H+' 'Na+' 'CO3--' 'Mg++'  'H2O'  'OH-' 'HCO3-' 'H2CO3' 
** identify aqueous species charge numbers (follow order of COMPNAME-AQ)
*CHARGE-AQ 2 1 1 -2 2 0 -1 -1 0

** construct the element abundance matrix, a matrix of columns
** equal to the number of total species and rows equal to the number of elements
** coeffecients represent the number of elements in each species
