**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
*THCONR0  3.4615  ** W/m.K
*HEAT-LOSS *BOTTOM
*HLPROP 2650.0 1046.7 3.4615

**-------------------------------------FLUID PROPERTY DATA--------------
*MODEL *PR
*NC 10 3
*COMPNAME 'CO2' 'N2' 'CH4' 'C2H6' 'C3H8' 'NC4' 'NC5' 'C6' 'C15' 'C22'
*PVC3 0.00
*HCFLAG  0          0         0
*PCRIT   30.66390  17.56200  13.00450
*VCRIT    0.35970   0.80740   1.18090
*TCRIT  504.743   720.216   812.386
*AC       0.26950   0.59230   0.72740
*MW      84.0     206.0     305.0
*BIN
  0.105  0.120  0.090  0.000  0.000  0.000  0.000
  0.120  0.120  0.110  0.000  0.000  0.000  0.000  0.00
  0.150  0.120  0.145  0.000  0.000  0.000  0.000  0.00  0.000
*TRES  36.0
*PHASEID *CRIT
*THERMAL *ON
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21458333   .00006265   .96891333
  .22916667   .00035438   .93815563
  .24375000   .00097656   .90773047
  .25833333   .00200469   .87764152
  .27291667   .00350205   .84789257
  .28750000   .00552427   .81848755
  .30208333   .00812161   .78943055
  .31666667   .01134023   .76072577
  .33125000   .01522310   .73237760
  .34583333   .01981057   .70439058
  .36041667   .02514077   .67676943
  .37500000   .03125000   .64951905
  .38958333   .03817291   .62264458
  .40416667   .04594275   .59615133
  .41875000   .05459150   .57004489
  .43333333   .06415003   .54433105
  .44791667   .07464818   .51901593
  .46250000   .08611487   .49410588
  .47708333   .09857821   .46960763
  .49166667   .11206549   .44552819
  .50625000   .12660333   .42187500
  .52083333   .14221769   .39865587
  .53541667   .15893388   .37587908
  .55000000   .17677670   .35355339
  .56458333   .19577035   .33168811
  .57916667   .21593860   .31029313
  .59375000   .23730469   .28937905
  .60833333   .25989145   .26895718
  .62291667   .28372127   .24903968
  .63750000   .30881618   .22963966
  .65208333   .33519779   .21077133
  .66666667   .36288737   .19245009
  .68125000   .39190586   .17469281
  .69583333   .42227386   .15751800
  .71041667   .45401167   .14094614
  .72500000   .48713929   .12500000
  .73958333   .52167643   .10970519
  .75416667   .55764254   .09509072
  .76875000   .59505680   .08118988
  .78333333   .63393815   .06804138
  .79791667   .67430526   .05569102
  .81250000   .71617661   .04419417
  .82708333   .75957042   .03361965
  .84166667   .80450472   .02405626
  .85625000   .85099732   .01562500
  .87083333   .89906582   .00850517
  .88541667   .94872764   .00300703
  .90000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00300703   .93444444
  .03333333   .00850517   .87111111
  .05000000   .01562500   .81000000
  .06666667   .02405626   .75111111
  .08333333   .03361965   .69444444
  .10000000   .04419417   .64000000
  .11666667   .05569102   .58777778
  .13333333   .06804138   .53777778
  .15000000   .08118988   .49000000
  .16666667   .09509072   .44444444
  .18333333   .10970519   .40111111
  .20000000   .12500000   .36000000
  .21666667   .14094614   .32111111
  .23333333   .15751800   .28444444
  .25000000   .17469281   .25000000
  .26666667   .19245009   .21777778
  .28333333   .21077133   .18777778
  .30000000   .22963966   .16000000
  .31666667   .24903968   .13444444
  .33333333   .26895718   .11111111
  .35000000   .28937905   .09000000
  .36666667   .31029313   .07111111
  .38333333   .33168811   .05444444
  .40000000   .35355339   .04000000
  .41666667   .37587908   .02777778
  .43333333   .39865587   .01777778
  .45000000   .42187500   .01000000
  .46666667   .44552819   .00444444
  .48333333   .46960763   .00111111
  .50000000   .49410588   .00000000
  .51666667   .51901593   .00000000
  .53333333   .54433105   .00000000
  .55000000   .57004489   .00000000
  .56666667   .59615133   .00000000
  .58333333   .62264458   .00000000
  .60000000   .64951905   .00000000
  .61666667   .67676943   .00000000
  .63333333   .70439058   .00000000
  .65000000   .73237760   .00000000
  .66666667   .76072577   .00000000
  .68333333   .78943055   .00000000
  .70000000   .81848755   .00000000
  .71666667   .84789257   .00000000
  .73333333   .87764152   .00000000
  .75000000   .90773047   .00000000
  .76666667   .93815563   .00000000
  .78333333   .96891333   .00000000
  .80000000  1.00000000   .00000000
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL *OFF
*PRES *CON 17000.0
*SW   *CON 0.40000
*ZGLOBALC 'N2' CON       0.0218
*ZGLOBALC 'CO2' CON       0.0164
*ZGLOBALC 'NC4' CON       0.0475
*ZGLOBALC 'C3H8' CON       0.0715
*ZGLOBALC 'C2H6' CON       0.0797
*ZGLOBALC 'CH4' CON       0.2899
*ZGLOBALC 'C22' CON        0.119
*ZGLOBALC 'C15' CON        0.119
*ZGLOBALC 'C6' CON        0.194
*ZGLOBALC 'NC5' CON       0.0412
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL        ** Use defaults
**-------------------------------------WELL DATA------------------------
*RUN
*DATE 1986 1 1

** TABLE generated using MODEL-to-TABLE convertor with command argument -model2table 3 (for both producers 3 & 4)
*PTUBE1    1
 *DEPTH
  2100.00    
 *GOR
  118.619      118.740      118.862      118.983      119.105      119.227      119.348      119.470      119.591      119.713    
 *WCUT
 0.322711E-01 0.323127E-01 0.323542E-01 0.323958E-01 0.324373E-01 0.324788E-01 0.325204E-01 0.325619E-01 0.326035E-01 0.326450E-01
 *OIL
 0.503142E-02  34.3495      68.6940      103.039      137.383      171.727      206.072      240.416      274.761      309.105    
 *ENT
  84617.8      84694.8      84771.8      84848.8      84925.8      85002.8      85079.8      85156.8      85233.8      85310.7    
 *WHP
  101.714      564.579      1027.44      1490.31      1953.17      2416.04      2878.90      3341.77      3804.63      4267.49    
 *BHP
   1   1   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15204.2      15782.3    
   2   1   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.1      14241.3      14994.9      15683.2    
   3   1   1   1  8067.54      8719.96      9402.41      10129.9      10893.9      11891.8      12984.7      13750.7      14526.9      15317.5    
   4   1   1   1  7176.94      7844.35      8541.77      9307.67      10376.6      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   1   1   1  6187.64      6850.82      7569.72      8626.81      9877.08      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   1   1   1  5116.67      5777.65      6513.23      8064.33      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   1   1  3927.75      4601.39      6131.80      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   1   1  2657.26      3699.57      4970.91      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   1   1  1382.29      2936.03      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   1   1  1254.43      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.1      15785.2    
   2   1   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.2      14241.3      14995.0      15683.2    
   3   1   2   1  8067.54      8719.96      9402.41      10129.9      10893.9      11894.7      12985.3      13750.7      14526.9      15317.5    
   4   1   2   1  7176.94      7844.35      8541.77      9307.67      10376.8      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   1   2   1  6187.64      6850.82      7578.24      8627.49      9877.20      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   1   2   1  5116.67      5777.65      6513.15      8064.56      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   2   1  3927.75      4601.39      6133.31      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   2   1  2657.26      3700.44      4970.94      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   2   1  1382.29      2936.36      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   2   1  1253.67      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.8      15788.3    
   2   1   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.2      14240.5      14995.1      15683.2    
   3   1   3   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.0      12985.8      13750.7      14526.9      15317.5    
   4   1   3   1  7176.94      7844.35      8541.77      9307.67      10378.1      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   1   3   1  6187.64      6850.82      7578.24      8628.16      9877.31      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   1   3   1  5116.67      5777.65      6513.24      8064.77      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   3   1  3927.75      4601.39      6134.96      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   3   1  2657.26      3701.39      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   3   1  1382.29      2936.67      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   3   1  1252.87      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15206.2      15791.3    
   2   1   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13120.9      14240.6      14995.2      15683.2    
   3   1   4   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.4      12986.3      13750.8      14526.9      15317.5    
   4   1   4   1  7176.94      7844.35      8541.77      9307.67      10378.4      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   1   4   1  6187.64      6850.82      7578.24      8628.74      9877.41      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   1   4   1  5116.67      5777.65      6513.34      8064.96      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   4   1  3927.75      4601.39      6136.74      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   4   1  2657.26      3710.76      4971.02      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   4   1  1382.30      2936.97      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   4   1  1252.07      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15206.2      15794.3    
   2   1   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13120.9      14240.8      14995.2      15683.2    
   3   1   5   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.8      12986.8      13750.8      14526.9      15317.5    
