   ******************************************************************************
   ** mxhrw008.dat:         Horizontal Well Without Wellbore                   **                 
   **                             Grid Refinement                              **  
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXHRW008.DAT                                                             **
   **                                                                                  **
   ** MODEL:  5x10x6                     VARIABLE DEPTH                 BOTTOM AQUIFER **
   **         HORIZONTAL WELLS (NO GRID REFINEMENT)                     FIELD UNIT     **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A model containing two simple horizontal wells  (no  wellbore  refine  grids, no ** 
   ** wellbore pressure drop calculation), constructed using  variable  depth  option. ** 
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ** INPUT/OUTPUT CONTROL GROUP   

   *TITLE1
   'horizontal well study'
   *TITLE2
   'inhouse study'

   *INUNIT *FIELD   

   *WPRN *WELL *TIME
   *WPRN *GRID *TIME

   *OUTPRN *GRID *SO *SG *SW *PRES
   *OUTPRN *WELL *ALL
   *OUTPRN *TABLES *NONE
   *OUTPRN *RES *NONE

   *WSRF *WELL 1
   *WSRF *GRID *TIME
   *OUTSRF *WELL *LAYER *ALL
   *OUTSRF *GRID *SO *SG *SW *PRES
   *OUTSRF *RES *NONE

   ** RESERVOIR DESCRIPTION KEYWORD GROUP   

   *GRID *VARI   5   10   6
   *KDIR *DOWN

   ** GRID BLOCKS IN ALL DIRECTIONS
   *DI *CON
   745.69   

   *DJ *CON
   745.69 

   *DK *KVAR
   49.25 49.25 50.00  10.0  10.0  13.0   

   *DTOP

   900   875   850   837   850
   875   860   832   813   837
   860   837   812   790   835 
   855   825   785   775   825
   850   813   775   800   850  
   825   800   775   775   850
   800   775   775   775   850
   840   775   775   775   840
   875   825   784   790   834
   875   825   836   825   845

   *MOD  * 3.281

   *POR  *MATRIX  *ALL

   ** LAYER 1
    0.3230 0.3230 0.3230 0.3230 0.3230 
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230   
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230     

   ** LAYER 2
    0.3230 0.3230 0.3230 0.3230 0.3230 
     0.3230 0.3230 0.3230 0.3230 0.3230  
     0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230   
    0.3230 0.3230 0.3230 0.3230 0.3230  
