******************************************************************************
** mxsmo095.dat:         MTS ROCK COMPACTION MODEL                          **
**                                                                          **
******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE:   MXSMO095.DAT                                                             **
**                                                                                  **
** MODEL:  6x1x8                          SMO095                ROCK COMPACTION     **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** This is a 6x1x8 corner grid with three hydraulically isolated regions. There is a**
** production well in the middle region with two surface loads are being imposed    **
** from either sides (left and right) of the middle region. There are no surface    **
** loads applied on regions 1 and 3. IMEX considers them as free surface. This model**
** applies static LGR and uses *RG qualifer to populate the surface loads of LGR    **
** blocks.                                                                          **
**                                                                                  **
**************************************************************************************
** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
**************************************************************************************
RESULTS SIMULATOR IMEX 202020

********************************************************************************
** I/O Control Section                                                        **
********************************************************************************

*TITLE1  'MTS Rock Compaction Model'
*TITLE2  '6x1x8 2D Grid Problem'
*TITLE3  'Static LGR + *RG Qualifer'

INUNIT SI
*WPRN   *WELL   1
*WPRN   *GRID   1

*OUTPRN *WELL   *BRIEF
*OUTPRN *RES    *NONE
*OUTPRN *TABLES *NONE
*OUTPRN *GRID   *NONE

*WSRF   *WELL   1
*WSRF   *GRID   *TIME
*OUTSRF *GRID   *SW *SG *PRES *POROS
OUTSRF RES ALL

RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION          0.0000

********************************************************************************
** Reservoir Description Section                                              **
********************************************************************************
GRID CORNER 6 1 8

CORNERS
0.0000 2*357.8210 2*1135.1600 2*2776.2500 2*4839.2002 2*6083.0698
6700.0000 0.0000 2*357.8210 2*1135.1600 2*2776.2500 2*4839.2002 2*6083.0698
6700.0000 0.0000 2*325.0040 2*1508.4900 2*2778.6599 2*4457.4902 2*6013.2798
6700.0000 0.0000 2*325.0040 2*1508.4900 2*2778.6599 2*4457.4902 2*6013.2798
6700.0000 0.0000 2*325.0040 2*1508.4900 2*2778.6599 2*4457.4902 2*6013.2798
6700.0000 0.0000 2*325.0040 2*1508.4900 2*2778.6599 2*4457.4902 2*6013.2798
6700.0000 0.0000 932.2100 808.1570 2*1707.6000 2*2767.6001 2*4359.7002
2*5681.3198 6700.0000 0.0000 932.2100 808.1570 2*1707.6000 2*2767.6001
2*4359.7002 2*5681.3198 6700.0000 0.0000 932.2100 808.1570 2*1707.6000
2*2767.6001 2*4359.7002 2*5681.3198 6700.0000 0.0000 932.2100 808.1570
2*1707.6000 2*2767.6001 2*4359.7002 2*5681.3198 6700.0000 0.0000 1105.6200
1018.7300 2*1794.8400 2*2780.8101 2*4212.5000 5509.1899 5472.6401
6700.0000 0.0000 1105.6200 1018.7300 2*1794.8400 2*2780.8101 2*4212.5000
5509.1899 5472.6401 6700.0000 0.0000 1105.6200 1018.7300 2*1794.8400
2*2780.8101 2*4212.5000 5509.1899 5472.6401 6700.0000 0.0000 1105.6200
1018.7300 2*1794.8400 2*2780.8101 2*4212.5000 5509.1899 5472.6401
6700.0000 0.0000 1192.2900 1105.6200 2*1857.1500 2*2781.5300 2*4139.1401
5386.3701 5276.0898 6700.0000 0.0000 1192.2900 1105.6200 2*1857.1500
2*2781.5300 2*4139.1401 5386.3701 5276.0898 6700.0000 0.0000 1192.2900
1105.6200 2*1857.1500 2*2781.5300 2*4139.1401 5386.3701 5276.0898
6700.0000 0.0000 1192.2900 1105.6200 2*1857.1500 2*2781.5300 2*4139.1401
5386.3701 5276.0898 6700.0000 0.0000 1489.6500 1377.8900 2*1969.2200
2*2794.9399 2*4016.7200 5276.0898 5091.7202 6700.0000 0.0000 1489.6500
1377.8900 2*1969.2200 2*2794.9399 2*4016.7200 5276.0898 5091.7202
6700.0000 0.0000 1489.6500 1377.8900 2*1969.2200 2*2794.9399 2*4016.7200
5276.0898 5091.7202 6700.0000 0.0000 1489.6500 1377.8900 2*1969.2200
2*2794.9399 2*4016.7200 5276.0898 5091.7202 6700.0000 0.0000 1787.3199
1672.8400 2*2118.5100 2*2808.7100 2*3845.3601 4944.1699 4882.9399
6700.0000 0.0000 1787.3199 1672.8400 2*2118.5100 2*2808.7100 2*3845.3601
4944.1699 4882.9399 6700.0000 0.0000 1787.3199 1672.8400 2*2118.5100
2*2808.7100 2*3845.3601 4944.1699 4882.9399 6700.0000 0.0000 1787.3199
1672.8400 2*2118.5100 2*2808.7100 2*3845.3601 4944.1699 4882.9399
