   *****************************************************************************
   ** Template (mxgmc093.dat):  3D CARTESIAN GRID                             **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC093.DAT                                                             **
   **                                                                                  **
   ** MODEL:  TWO WELLS                                    FIELD UNITS                 **
   **         Barton-Bandis Dual Permeability Model        100X100X1 CARTESIAN GRID    **
   **         3D FRACTURE NETWORK WITH SHEAR FRACTURING                                **
   **         CAPILLARY PRESSURES AFFECT MATRIX-FRACTURE TRANSFER                      **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **    Shear fracturing and Barton-Bandis models are applied to a dual permeability  **
   **    model for fracture closure. The reservoir is fractured in all directions and  **
   **    the Dual Perm model is used to simulate the reservoir behaviour.              **
   **                                                                                  **
   **    A parent well is a producer which gererates shear fractures in a region of    **
   **    withdrawn fluid and higher compressive stresses.                              **
   **    A child or infill well is an injector located parallel to the parent well.    **
   **    When a child well is opened, the increase in pressure in the region around    **
   **    it reduces the effective stress so that the fracture due to tensile stress    **
   **    may happen. The fluid from the injectors will travel to the parent well and   **
   **    affect to the production (based on mxgmc060).                                 **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1  'IMEX Geomechanics Template #093'
*TITLE2  'Illustrate Shear and Tensile Fractures'

*INUNIT *FIELD  **EXCEPT 11 1  ** ft3 instead of bbl

*OUTPRN *WELL *ALL

*WSRF *GRID 2
*WSRF *GRIDDEFORM 5
*OUTSRF *GRID *PRES *PERM
   VDISPL      STRESEFF    VPOROSGEO   STRNMXP
   STRNMNP     VERDSPLGEO  SUBSIDGEO   BBTHRESH
   TSUBSIDGEO  TSTRESI     TSTRESJ     TSTRESK
   STRESMXP    STRAINSH    TSTRESMNP   TSTRESMXP
   TSTRESNORM  SAFACTOR    STRESSHMX

*OUTSRF *SPECIAL 1 1 1  MT  *STRESMNP
*OUTSRF *SPECIAL 1 1 1  MT  *STRESNORM

**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *CART 100 100  1

*DI *CON 10
*DJ *CON 10
*DK *CON 30

*DEPTH 1 1 1   15

*DUALPERM

*DIFRAC *CON 10
*DJFRAC *EQUALSI
*DKFRAC *CON -1

*POR MATRIX   CON 0.19
*POR FRACTURE CON 0.01        **  Fracture properties

*PERMI *MATRIX   *CON 1e-3
*PERMI *FRACTURE *CON 1e-3     **  Fracture properties


MOD

       1:30  1   1    = 10
       1:30  2   1    = 10
       1:30  3   1    = 10

       1:30  10   1    = 10
       1:30  11   1    = 10
       1:30  12   1    = 10

       1:30  30   1    = 10
       1:30  31   1    = 10
       1:30  32   1    = 10

       1:30  50   1    = 10
       1:30  51   1    = 10
       1:30  52   1    = 10

       1:30  65   1    = 10
       1:30  66   1    = 10
       1:30  67   1    = 10

       1:30  80   1    = 10
       1:30  81   1    = 10
       1:30  82   1    = 10

       1:30  96   1    = 10
       1:30  97   1    = 10
       1:30  98   1    = 10


*PERMJ *MATRIX   *CON 1e-2
*PERMJ *FRACTURE *CON 1e-2     **  Fracture properties
*PERMK *MATRIX   *CON 1e-3
*PERMK *FRACTURE *CON 1e-3     **  Fracture properties
MOD

       1:30  1   1    = 10
       1:30  2   1    = 10
       1:30  3   1    = 10

       1:30  10   1    = 10
       1:30  11   1    = 10
       1:30  12   1    = 10

       1:30  30   1    = 10
