

**                        OVERVIEW
**                        ========

**    Test and illustrate the hysteresis feature with

**    1) oil-wet system with capillary pressure hysteresis,
**    2) relative permeability hysteresis for non-wetting water, and
**    3) Killough hysteresis method.



** ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*title1 'STARS Simulator Options No. 50'
*title2 'Oil-Wet Pc Hysteresis with Non-Wetting Water Kr Hysteresis'
*title3 'Using Killough Method'

*INUNIT *FIELD   ** output same as input

*OUTPRN *GRID *PRES *SW *SO *SG *TEMP *Y *X *W *SOLCONC *OBHLOSS *VISO *VISG
*OUTPRN *WELL *ALL
*WRST 200
*WPRN *GRID 200
*WPRN *ITER 200
OUTSRF SPECIAL BLOCKVAR SW 8,1,2 
               BLOCKVAR SW 3,1,4 
               BLOCKVAR SW 3,1,8 
               BLOCKVAR SW 3,1,15 
               BLOCKVAR SW 3,1,20 
               BLOCKVAR SW 3,1,26 
               BLOCKVAR PCOW 8,1,2 
               BLOCKVAR PCOW 3,1,4 
               BLOCKVAR PCOW 3,1,8 
               BLOCKVAR PCOW 3,1,15 
               BLOCKVAR PCOW 3,1,20 
               BLOCKVAR PCOW 3,1,26 
               BLOCKVAR SO 8,1,2 
               BLOCKVAR SO 3,1,4 
               BLOCKVAR SO 3,1,8 
               BLOCKVAR SO 3,1,15 
               BLOCKVAR SO 3,1,20 
               BLOCKVAR SO 3,1,26 
               BLOCKVAR RPNW 8,1,2 
               BLOCKVAR RPNW 3,1,4 
               BLOCKVAR RPNW 3,1,8 
               BLOCKVAR RPNW 3,1,15 
               BLOCKVAR RPNW 3,1,20 
               BLOCKVAR RPNW 3,1,26 
               BLOCKVAR RPWT 8,1,2 
               BLOCKVAR RPWT 3,1,4 
               BLOCKVAR RPWT 3,1,8 
               BLOCKVAR RPWT 3,1,15 
               BLOCKVAR RPWT 3,1,20 
               BLOCKVAR RPWT 3,1,26 
**PRES *SO *SG *TEMP
OUTSRF GRID ALL

wsrf grid 1


**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *cart 13 1 26    ** Zero inner radius matches previous treatment

*kdir down

**  Radial blocks:  small near well;  outer block is large
*DI *con  10
*DJ *con  10 
*DK *con  8
**$ Property: NULL Blocks  Max: 1  Min: 1
**$  0 = null block, 1 = active block
NULL CON            1

*POR *CON 0.3
*PERMI *KVAR 26*2000
PERMJ EQUALSI
PERMK EQUALSI / 2
**$ Property: Pinchout Array  Max: 1  Min: 1
**$  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1

*END-GRID
ROCKTYPE 1

*CPOR 5e-4
*PRPOR 75
*ROCKCP 35
*THCONR 24
*THCONW 24
*THCONO 24
*THCONG 24
*HLOSSPROP  *OVERBUR 35 24  *UNDERBUR 35 24



**  ==============  FLUID DEFINITIONS  ======================

*MODEL 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*COMPNAME       'Water'    'OIL'
**               -----    -------
     *CMM        18.02      600
     *PCRIT      3206.2      0        ** These four properties
     *TCRIT      705.4       0        ** are for the gas phase.
     *AVG        1.13e-5     0        ** The dead oil component does
     *BVG        1.075       0        ** not appear in the gas phase.

     *MOLDEN     0        0.10113
     *CP         0        5.e-6
     *CT1        0        3.8e-4

     *CPL1       0        300

*VISCTABLE

**      Temp
          75     0        5780
         100     0        1380
         150     0         187
         200     0          47
         250     0          17.4
         300     0           8.5
         350     0           5.2
         500     0           2.5
         700     0           2.5

*PRSR 14.7
*TEMR 60
*PSURF 14.7
*TSURF 60



**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

RPT 1 OILWET

SWT
**$        Sw        krwo      kro      Pcow      Pcowi
          0.2        0.0       0.9     -0.272     0.48
         0.25        0.009     0.742   -0.279     0.48
          0.3        0.025     0.625   -0.295     0.275
          0.4        0.1       0.4     -0.391     0.027
          0.5        0.225     0.225   -0.601    -0.308
          0.6        0.4       0.1     -1.083    -0.813
          0.7        0.625     0.025   -1.776    -1.481
          0.8        0.9       0.0     -3.3      -3.3

**  Liquid-gas relative permeabilities
SLT
**$        Sl       krg      krog
         0.21     0.784       0.0
         0.32     0.448      0.01
          0.4     0.288     0.024
        0.472     0.184     0.052
         0.58     0.086     0.152
         0.68     0.024     0.272
        0.832     0.006     0.448
        0.872       0.0       0.9

HYS_KRW KILLOUGH  HYEXO 2.0 HYEXW 2.0
SWTI
**$       Swi    krwoi
         0.25     0.0
          0.3     0.007
          0.4     0.051
          0.5     0.124
          0.6     0.262
          0.7     0.490
         0.75     0.679
          0.8     0.9


*hys_pcow *epsow 0.05



**  ==============  INITIAL CONDITIONS  ======================

*INITIAL

** Automatic static vertical equilibrium
*VERTICAL *DEPTH_AVE
*REFPRES 75
*REFBLOCK 1 1 1
dwoc 20
*TEMP *CON 125
**sw kvar 16*0.2 0.2086 0.2487 0.2944 0.3830 0.5391 0.8583 4*0.9999


**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*SDEGREE GAUSS
*DTMAX 90

*NORM     *PRESS 200  *SATUR 0.2   *TEMP 180  *Y 0.2   *X 0.2

converge varonly **totres normal


*RUN


**  ==============  RECURRENT DATA  ======================


**    The injection and production phases of the single cycling well
**  will be treated as two distinct wells which are in the same
**  location but are never active at the same time.  In the well data
**  below, both wells are defined immediately, but the producer is
**  shut in, to be activated for the drawdown.


*DATE 1973 9 25.5

   *DTWELL .02
** 
**    ** INJECTOR:  Constant pressure steam injection type
** 
