;****************************************************************************
;                  Dictionary file - format description
;                  ------------------------------------
; The Dictionary is meant to serve as THE respository for descriptions of
; simulation data items in the RESULTS system. A Dictionary entry (or
; 'parameter') is one of two basic types - 'raw' or 'synthetic'. A 'raw'
; parameter is one whose data is read directly from a data file, while
; a 'synthetic' parameter is one whose data is calculated using other
; parameters (raw or synthetic).
;
; This ASCII file is used to create the Dictionary object used by RESULTS.
; Each record of this file becomes an entry in the Dictionary, accessbile
; by one of the following keys: short name, SR2 keyword, or SIF keyword.
;
; A record in the Dictionary file may contain the following information
; (opt indicates the field is optional):
;   - short name - brief descriptive name of the entry (must be unique)
;   - SR2 keyword - the SR2 keyword that corresponds to the entry
;                   (opt-must be unique)
;   - SIF keyword - the SIF keyword that corresponds to the entry (opt)
;   - long name - longer descriptive name of the entry
;   - dimensionalities - the SR2-style dimensionalities for the entry (opt)
;   - colour scale - colour scale to use when plotting (opt)
;   - data range - the acceptable data range for the entry (opt)
;   - construction rule - formula(s) used to calculate the entry (opt)
;
; A record in the Dictionary file takes the following form ([] indicates
; the field is optional):
;
;   (name "short name" 	(long "long name")
;			[ (sr2 (List_of_sr2_attributes)) ]
;			[ (sifkey "SIF keyword") ]
;                       [ (valid_for_zero_por) ]
;			[ (dimen (dimen1 [dimen2] [dimen3] [dimen4])) ]
;			[ (color "color system" integer_num_intervals
;                                "start value" "end value"
;				 axis1from_value axis1to_value
;				 axis2from_value axis2to_value
;				 axis3from_value axis3to_value) ]
;			[ (range from_value to_value) ]
;			[ (formula (formula_id_1 integer_num_params
;				             "param_name_1"..."param_name_n")
;				   [ . ]
;				   [ . ]
;				   [ . ]
;				   [ (formula_id_m integer_num_params
;				             "param_name_1"..."param_name_n") ]
;				   ) ]
;            [ (association (parameter "param_name") [(parameter "param_name"))] |
;              (association (origin "origin_name)) ]
;            [ (hide_table) ]
;   )
;
; Short name (name)    : please limit to 25 characters for user interface
;                      : under 20 is even better
; Long name (long)     : please limit to 65 characters for user interface
; valid_for_zero_por   : indicates that the property has valid values even if the
;                        porosity is zero. For example, Temperature may be valid
;                        for zero porosity blocks, but Oil Saturation is not.
; These suggested limits are NOT hardcoded.
;
; Colour Scale (color) : if not present, default is
;         (color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
;    After "color", the color axes may be either "HSV" or "RGB.
;    Following this, appears the number of divisions from min to max
;        seen in the color scale (the default is 10).
;    The next 2 items indicate the min and max property values to
;        be assigned the min and max colors.  These may either be
;        "ZERO", "ONE", or "DATA", the latter indicating that the range
;        is to be taken from the data.
;    Following this are 3 sets of (from,to) pairs indicating the from
;        and to values for each of the RGB or HSV components.
;
;
; The ordering of the sub-records is NOT important. For example, the SR2
; keyword sub-record may come before or after the long name record,
; dimensionality record, etc.
;
; Short names, long names, and SR2 keywords may contain a '$C' string, which
; indicates that the parameter has components which will be substituted in
; when displayed to the user. For example, 'Oil Rate$C SC' is used to
; represent 'Oil Rate(HEVY OIL) SC, Oil Rate(LITE OIL) SC, etc. This way,
; one Dictionary entry can be used to represent many componentized versions
; of the parameter. This is needed because the components are not known until
; supplied by a data file.  Note that the non-componentized version of the
; keyword must be present as well, e.g., 'Oil Rate SC'.
;
; For supplied formulas within a formula sub-record, ordering is important.
; The FIRST formula that has all required parameters satisfied will be used
; to calculate the synthetic parameter. If not, the next formula is examined,
; and so on.
;
;****************************************************************************
;
;			    List_of_sr2_attributes
;			    ======================
;
; The following are the list of sr2 attributes that may be specified in
; the list following the sr2 keyword.
;
; (keyword "sr keyword name")
;     This is the only required attribute in the list and is the name of
;     sr2 keyword.  This must not be longer than 10 characters in order not
;     to break the generated fortan include file.  Since these 10 characters
;     include the $C directive if present, the effective maximum length of
;     componentized keywords is 8 characters.
;
; (title "sr2 keyword title")
;     This optional attribute defines the title for the sr2 keyword.
;     Titles are typically descriptive strings for the particular keyword.
;     The default value is the empty string "".  This string must
;     not be longer than 40 characters in order not to break the
;     generated fortran include file.
;
; (notes "s2 notes")
;     This optional attribute specifies a string of notes to be
;     associated with the sr2 keyword.  The default value is the
;     empty string "".
;
; (type "type")
;     This optional attributes specifies the data type associated with the
