
*******************************************************************************
** Template ST_WRECYC.DAT:  Well management: Compositional Water Recycling   **
*******************************************************************************
*******************************************************************************
**                                                                           **
** FILE:   ST_WRECYC.DAT                                                     **
**                                                                           **
** MODEL:  28x27x5 GRID            6 COMPONENTS          GROUP WELL CONTROL  **
**         *INCOMP *CYCLING        WMKUPTO / WRECYMASK / WMKCOMP             **
**                                                                           **
*******************************************************************************
**                                                                           **
** The process simulated is an alkaline-surfactant-polymer (ASP)enhanced     **
** recovery process where a chemical ASP slug is injected in two wells to    **
** mobilize residual oil which is carried to four pattern producers.         **
**                                                                           **
** This eventually results in some of the injected chemicals being produced  **
** such that the alkaline and surfactant components are recycled while       **
** produced polymer is not.                                                  **
**                                                                           **
*******************************************************************************

**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Well Management Template No. 43'
*TITLE2 'Compositional Water Recycling with Group Control'

*INUNIT *FIELD

*WPRN *GRID  *TIME  
*WPRN *SECTOR  0
*WSRF *WELL 1
*WSRF *GRID *TIME 
*WSRF *SECTOR  *TIME 
*WPRN *ITER 1
*OUTPRN *WELL *WELLCOMP 
*OUTPRN *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp   ** special adsorption component (in ph)
                masfr  adsorp   ** adsorption component (in mass)
                ppm   visccmp   ** special adsorption component (in ppm)
  

*OUTPRN *RES *ALL
*OUTPRN *ITER *NEWTON

*OUTSRF *WELL *MASS *COMPONENT *ALL *LAYER *ALL 
*OUTSRF *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp  ** special adsorption component (in ph)
                masfr adsorp   ** adsorption component (in mass)
                ppm   viswcom  ** special adsorption component (in ppm)

*WRST *TIME  



**  ==============  GRID AND RESERVOIR DEFINITION  =================

GRID VARI 28 27 5
KDIR DOWN
DI IVAR 
	 162.4256 138.6784 2*301.104 300.94 179.58 152.52 149.076 121.032 139.072
	 112.176 134.48 107.092 156.128 124.804 129.396 138.416 142.844 126.116
	 117.752 142.844 168.264 142.844 225.172 2*301.104 157.8336 143.2704

DJ JVAR 
	 130.626 131.938 262.728 262.564 231.076 294.38 126.444 136.12 117.588 117.916
	 109.716 102.828 135.628 93.972 110.372 150.388 112.34 138.088 156.456 146.124
	 156.456 190.896 262.728 262.564 262.728 115.1608 147.4032

DK IJK
  	 1:28 1:27 1:1   3.83
	 1:28 1:27 2:2   6.62
	 1:28 1:27 3:3   2.72
	 1:28 1:27 4:4  15.83
	 1:28 1:27 5:5  10.32

DTOP 
	 3065.2998 3060.8999 3054.7998 3047.2998 3040.6001 3035.69995 3032.19995
	 3028.80005 3025.30005 3021.30005 3016.90015 3011.8999 3006.5 3000.09985
	 2993.00011 2986.6 2979.99998 2973.39999 2967.59997 2962.79996 2958.29997
	 2953.69996 2949.59999 2945.39994 2939.69995 2933.29993 2928.20004 2924.70003
	 3070. 3065.5 3059.40015 3051.90015 3045.6001 3041.09985 3038.09985 3035.09985
	 3032. 3028.2998 3024.1001 3018.90015 3013.1999 3006.29992 2998.5001 2991.50001
	 2984.40007 2977.40007 2971.30001 2966.59999 2962.19997 2957.80007 2953.99996
	 2950.20012 2944.90009 2938.79993 2933.7 2930.20001 3077.1001 3072.5 3066.30005
	 3058.59985 3052.5 3048.69995 3046.3999 3044.09985 3041.6001 3038.59999
	 3034.5999 3029.29997 3023.10004 3015.50001 3006.89995 2998.90007 2990.80006
	 2983.10001 2976.80001 2972.10004 2968.10003 2964.20011 2961.09993 2957.79989
	 2953.19996 2947.3001 2942.19989 2938.59998 3086.7002 3082. 3075.3999 3067.30005
	 3061.09985 3057.8999 3056.40015 3054.90005 3053.20004 3050.59991 3047.00007
	 3042.09989 3035.89992 3027.99995 3018.60003 3009.59989 3000.29996 2991.5
	 2984.80011 2980.40003 2977.00005 2974. 2971.5 2968.99991 2964.8999 2958.89999
	 2953.49997 2949.69992 3096.30005 3091.3999 3084.5 3075.80005 3069. 3066.20012
	 3065.40001 3064.70007 3063.50011 3061.49992 3058.3999 3054.10007 3048.40001
	 3040.79991 3031.40001 3022.20008 3012.70012 3003.59998 2996.60009 2992.00003
	 2988.30007 2985.2002 2982.7998 2980.39996 2976.40003 2969.60008 2963.70011
	 2959.59992 3107.2998 3102.3999 3095.5 3086.69991 3079.59994 3076.80002
	 3076.20005 3075.5999 3074.79992 3073.19993 3070.89998 3067.39991 3062.49997
	 3055.30009 3046.20005 3037.30012 3028.10003 3019.29991 3012.09988 3006.69996
	 3001.99999 2997.80003 2994.59991 2991.59998 2986.89989 2979.50005 2973.29996
	 2969.10006 3116.59985 3111.7998 3105.10009 3096.70011 3090.09994 3086.90009
	 3085.5001 3084.39994 3083.29994 3081.70011 3079.60007 3076.59994 3072.29992
	 3065.19988 3056.20006 3047.49989 3038.7 3030.10001 3022.69992 3016.99989
	 3011.79991 3006.80002 3002.69991 2998.70005 2993.09999 2985.89999 2979.90007
	 2975.90009 3122.69995 3118.00001 3111.40003 3103.20011 3096.7999 3093.10003
	 3091.2001 3089.50004 3087.8001 3085.7999 3083.3999 3080.1001 3075.59999
	 3068.80011 3060.20008 3052.00008 3043.50008 3035.09997 3027.89999 3022.09999
	 3016.79994 3011.40006 3006.90004 3002.49989 2996.49996 2989.30012 2983.6
	 2979.70012 3128.59996 3123.99998 3117.4999 3109.59992 3103.09988 3098.9
	 3096.39989 3094.00011 3091.5999 3088.89995 3085.80009 3082.00001 3077.20012
	 3070.69991 3062.60002 3054.89997 3046.79992 3038.90009 3031.89991 3026.20005
	 3020.80004 3015.19999 3010.49999 3005.69993 2999.50002 2992.49994 2987.00002
