   ******************************************************************************
   ** mxsmo090.dat :      Semi-logarithmic Preprocessing in Dilation Model     **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO090.DAT                                                             **
   **                                                                                  **
   ** MODEL:  31x30x50        ROCK DILATION     CRTSEMILOG                             **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset tests the semi-logarithmic pre-processing of the dilation option    **
   ** where the porosity and permeability multipliers exhibit vary exponentially with  **
   ** respect to pressure.                                                             **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1  'IMEX Dilation Model'
*TITLE2  'Semi-logarithmic Preprocessing'

*INUNIT *FIELD

*WPRN *GRID TIME
*OUTPRN *GRID *PRES
*OUTPRN *WELL *ALL
WPRN WELL 1
WPRN ITER MATRIX

*OUTSRF *GRID *PRES PERMI POROS TRMI TRMJ TRMK TRMMF

WSRF WELL 1
*OUTSRF *SPECIAL 16  26 25 *FR *PRES
*OUTSRF *SPECIAL 16  26 25 *FR *POROS
*OUTSRF *SPECIAL 16  26 25 *FR *PERMULTX
*OUTSRF *SPECIAL 16  26 25 *FR *PERMI
*OUTSRF *SPECIAL 16  26 25 *MT *PRES
*OUTSRF *SPECIAL 16  26 25 *MT *POROS
*OUTSRF *SPECIAL 16  26 25 *MT *PERMULTX
*OUTSRF *SPECIAL 16  26 25 *MT *PERMI
   
**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *CART 31 30 50        ** 3D areal cartesian grid

*DI *IVAR 5*10 5*4.0 11*1  5*4.0  5*10.
*DJ *JVAR 2*20.0 2*1.0  1*1  2*1.0  2*40.0 2*1.0  1*1  2*1.0 2*40.0  2*1.0  1*1  2*1.0  2*40.0 2*1.0  1*1  2*1.0 2*20.0
*DK *KVAR 1*0.5 49*1.0

**  The whole reservoir is fractured in all 3 directions
**  The element size in x and y direction is varied and
**  10 ft (block size) in z direction. 

*DEPTH 1 1 1 49.25

*DUALPERM

*DIFRAC *CON -1
*DJFRAC *EQUALSI
*DKFRAC *CON -1

*POR MATRIX   CON 0.19
*POR FRACTURE CON 0.01        **  Fracture properties

*PERMI *MATRIX   *CON 0.5
*PERMI *FRACTURE *CON 1e-5    **  Fracture properties
*MOD   16   5  25   =  10
       16  12  25   =  10
       16  19  25   =  10
       16  26  25   =  10
*PERMJ *MATRIX   *CON 0.5
*PERMJ *FRACTURE *CON 1e-5     **  Fracture properties
*MOD   16   5  25   =  10
       16  12  25   =  10
       16  19  25   =  10
       16  26  25   =  10
*PERMK *MATRIX   *CON 0.5
*PERMK *FRACTURE *CON 1e-5     **  Fracture properties
*MOD   16   5  25   =  10
       16  12  25   =  10
       16  19  25   =  10
       16  26  25   =  10


CPOR  3E-6
PRPOR 14.7

*CROCKTYPE 1
   *CCPOR  *MATRIX 3E-6
   *CPRPOR *MATRIX 14.7

*CROCKTYPE 2
CRTSEMILOG
CROCKTABE   PERMMULT          
**             
15 2.718281828459040 2.718281828459040 1  1  1
100   2.741959002855860 3.035540842323980 1  1  1
200   2.770078676839430 3.456511143278150 1  1  1
300   2.798486727149600 3.935861813165120 1  1  1
400   2.827186111178620 4.481689070338060 1  1  1
               
CROCKTABD
**             
400   2.827186111178620 4.481689070338070 1  1  1
500   3.232981448716770 10.420239284238600   1  1  1
600   3.697021928064510 24.227782212611000   1  1  1
700   4.227667666331620 56.331281358343500   1  1  1
800   4.834478735781500 130.974153210819000  1  1  1
900   5.528387397348040 304.524029910962000  1  1  1
1000  6.321895055396500 708.039582771299000  1  1  1
1100  7.229297482050300 1646.241352176820000 1  1  1
1200  8.266942368707340 3827.625821439910000 1  1  1
1300  9.453523844774180 8899.496668323220000 1  1  1
1400  10.810419269644500   20691.949695255600000   1  1  1
1500  12.362074365539600   48110.224448419300000   1  1  1
1600  14.136443629735200   111859.623214142000000  1  1  1
1700  16.165493960604900   260081.416145233000000  1  1  1
1800  18.485780570770800   604707.409881190000000  1  1  1
1900  21.139105562964100   1405986.852059510000000 1  1  1
2000  24.173271033450800   3269017.372472110000000 1  1  1
               
CROCKTABU       
**             
1300  9.453523844774190 8899.496668323220000 1  1  1
1200  8.940478577593070 6850.187135950690000 1  1  1
1100  8.455276414263910 5272.777275659750000 1  1  1
1000  7.996406302094660 4058.601560358010000 1  1  1
900   7.562439193626980 3124.017147809340000 1  1  1
800   7.152023596190260 2404.641843912840000 1  1  1
700   6.763881362982540 1850.918904702970000 1  1  1
600   6.396803712570620 1424.703142573690000 1  1  1
500   6.049647464412950 1096.633158428460000 1  1  1
               
CROCKTABC
**             
500   6.049647464412950 1096.633158428460000 1  1  1
400   5.413462404023070 563.030236835951000  1  1  1
300   4.844178999216280 289.069362124552000  1  1  1
200   4.334761826185210 148.413159102577000  1  1  1
100   3.878915311096580 76.197856572970600   1  1  1
50 3.669296667619240 54.598150033144200   1  1  1
               
CROCKTABR
**             
50 3.669296667619240 54.598150033144200   1  1  1
100   3.758844284490070 60.406876100003600   1  1  1
200   3.944548965232590 73.944057200655500   1  1  1
300   4.139428335278400 90.514920623307900   1  1  1
400   4.343935667660140 110.799314584690000  1  1  1
500   4.558546629241450 135.629441288775000  1  1  1
600   4.783760387078190 166.023999455743000  1  1  1
700   5.020100769438980 203.229978191776000  1  1  1
800   5.268117484185760 248.773816865193000  1  1  1
900   5.528387397348040 304.524029910962000  1  1  1
               
CROCKTABU
**             
2000  24.173271033450800   3269017.372472110000000 1  1  1
1900  23.018569703128500   2638481.936591170000000 1  1  1
1800  21.919025788631400   2129565.596175880000000 1  1  1
