
*****************************************************************************
** Template (gmgmc067.dat):  Coupling Geomechanics Module to GEM           **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc067.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         Elastic model                                  11X11X10 CARTESIAN GRID   **
**                                                                                  **
** USAGE: Equivalent continuum model for jointed rock mass                          **
**                                                                                  **
**   The purpose of this problem is:                                                **
**   Equivalence jointed rock mass to a continuum model.                            **
**   Only a part of rock around the well is jointed rock mass; otherwise            **
**   the rock is intact                                                             **
**   Report equivalent Young's modulus and Poisson's ratio                          **
**                                                                                  **
**************************************************************************************
** after stgeo083.dat

*RESULTS *SIMULATOR *GEM

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'STARS Geomechanics Template #83'
*TITLE2 'Test/Illustrate Jointed-Rock Model *ROCKJOINT with Partial Jointing'
*TITLE3 "Report Equivalent Young's Modulus and Poisson's Ratio"

*INUNIT  *FIELD

*WSRF *GRID 10
*OUTPRN *GRID *POROS *PRES *SO *SG *SW
*WSRF *GRIDDEFORM 1
*OUTSRF *GRID *SO *SG *SW *POROS *PRES
              *VDISPL *YLDSTATE *STRAINVOL *STRNEPL
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRESSM
              *VERDSPLGEO *SUBSIDGEO *STRESMXP *STRESMNP 
              *GCOHESION *FRICANGLE *YLDSTATE *YOUNGEQ *POISSONEQ
              
*OUTSRF *WELL     *PAVG
                  *PRES       6,6,1
                  *STRESSDIFF 6,6,1
                  *STRESMXP   6,6,1
                  *STRESMNP   6,6,1

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 11 11 10
*KDIR DOWN
*DI *IVAR 2*1000  3*100 1*10  3*100  2*1000  
*DJ *JVAR 2*1000  3*100 1*10  3*100  2*1000  
*DK *KVAR 3*1000  2*500  3*100  2*500

*DEPTH  1 1 1    0. 

*POR  *CON 0.35

*PERMI *CON 100  
*PERMJ *EQUALSI
*PERMK *EQUALSI

*CPOR  10.E-06
*PRPOR 100

**  ==============  FLUID DEFINITIONS  ======================


*MODEL   *PR
*NC    2    2
*TRES       120.000
*COMPNAME
           'C1'           'FC45'
*SG         3.0000000E-01  9.4000000E-01
*TB        -2.5861000E+02  1.0271300E+03
*PCRIT      4.5400000E+01  7.1400000E+00
*VCRIT      9.9000000E-02  1.9550000E+00
*TCRIT      1.9060000E+02  9.5780000E+02
*AC         8.0000000E-03  1.3295310E+00
*MW         1.6043000E+01  5.3900000E+02
*HCFLAG     0              0
*BIN
            1.3287519E-01
*VSHIFT     0.0000000E+00  0.0000000E+00
*VISCOR *MODPEDERSEN
*VISCOEFF   1.3040000E-04  2.3030000E+00  7.3780000E-03  1.7904413E+00
            4.8507880E-01
*OMEGA      4.5723553E-01  4.5723553E-01
*OMEGB      7.7796074E-02  7.7796074E-02
*PCHOR      7.7000000E+01  1.0904000E+03

*ENTHCOEF
           -5.5811400E+00  5.6483400E-01 -2.8297300E-04  4.1739900E-07
           -1.5255760E-10  1.9588570E-14
            0.0000000E+00 -9.3523300E-03  3.9617000E-04 -5.5103520E-08
            0.0000000E+00  0.0000000E+00

*AQUEOUS-DENSITY  *LINEAR
*DENWS 62.5
*DENW  62.5
*VISW  0.40
*REFPW 14.7

**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

*RPT 1

*SWT   **  Water-oil relative permeabilities

**   Sw        Krw        Krow
**  ----     --------    -------
    0.45     0.0         0.4
    0.47     0.000056    0.361
    0.50     0.000552    0.30625
    0.55     0.00312     0.225
    0.60     0.00861     0.15625
    0.65     0.01768     0.1
    0.70     0.03088     0.05625
    0.75     0.04871     0.025
    0.77     0.05724     0.016
    0.80     0.07162     0.00625
    0.82     0.08229     0.00225
    0.85     0.1         0.0

*SLT   **  Liquid-gas relative permeabilities

**   Sl        Krg         Krog
**  ----     -------     -------
