   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'

*INUNIT *SI

outsrf grid so sw sg pres POROS PERM
outsrf special 12 9 1 / 3 1 1  PRES
outsrf special 12 9 1 / 3 1 1  POROS
outsrf special 12 9 1 / 3 1 1  PERMULTX


** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 25 35 4
DI CON 110
DJ CON 125
ZCORN
 3*3200.0000 4*3150.0000 2*3164.5535 2*3163.0933 2*3168.6882 2*3173.6033
 2*3173.8281 2*3171.5457 2*3171.6868 2*3171.1641 2*3170.0884 2*3169.2773
 2*3169.8132 2*3169.8130 2*3172.4185 3150.0000 3166.0750 2*3167.4604
 2*3167.3601 2*3168.4709 2*3160.5640 4*3150.0000 2*3197.8318 4*3200.0000
 4*3150.0000 2*3162.6931 2*3160.7751 2*3164.0234 2*3166.4324 2*3164.8311
 2*3161.0266 2*3159.3665 2*3157.4185 2*3155.1919 2*3153.3230 2*3152.6714
 2*3152.2522 2*3153.5840 3151.4521 3153.4548 2*3153.8459 2*3155.8369
 2*3159.1848 2*3156.9070 4*3150.0000 2*3192.4827 4*3200.0000 4*3150.0000
 2*3162.6931 2*3160.7751 2*3164.0234 2*3166.4324 2*3164.8311 2*3161.0266
 2*3159.3665 2*3157.4185 2*3155.1919 2*3153.3230 2*3152.6714 2*3152.2522
 2*3153.5840 3151.4521 3153.4548 2*3153.8459 2*3155.8369 2*3159.1848
 2*3156.9070 4*3150.0000 2*3192.4827 3200.0000 3177.2932 2*3177.8503
 4*3150.0000 2*3154.8308 2*3154.3511 2*3155.4531 2*3155.6055 2*3153.6594
 2*3150.4258 2*3143.8311 2*3137.0256 2*3130.3496 2*3124.5674 2*3121.0422
 2*3119.4460 2*3119.1865 3112.1172 3129.3579 2*3129.4421 2*3137.2051
 2*3149.7026 2*3151.6045 4*3150.0000 2*3169.2742 3174.1431 3177.2932
 2*3177.8503 4*3150.0000 2*3154.8308 2*3154.3511 2*3155.4531 2*3155.6055
 2*3153.6594 2*3150.4258 2*3143.8311 2*3137.0256 2*3130.3496 2*3124.5674
 2*3121.0422 2*3119.4460 2*3119.1865 3112.1172 3129.3579 2*3129.4421
 2*3137.2051 2*3149.7026 2*3151.6045 4*3150.0000 2*3169.2742 3174.1431
 3188.2424 2*3183.2844 2*3172.1985 2*3166.6030 2*3164.5991 2*3159.8726
 2*3156.3372 2*3152.4753 2*3142.9937 2*3129.6086 2*3118.8069 2*3109.6899
 2*3100.8975 2*3094.2458 2*3090.7104 2*3089.5410 2*3089.3513 3084.4041
 3101.2964 2*3102.6743 2*3113.6313 2*3129.2869 2*3145.9092 2*3153.1882
 2*3158.9414 2*3170.1697 3177.6250 3188.2424 2*3183.2844 2*3172.1985
 2*3166.6030 2*3164.5991 2*3159.8726 2*3156.3372 2*3152.4753 2*3142.9937
 2*3129.6086 2*3118.8069 2*3109.6899 2*3100.8975 2*3094.2458 2*3090.7104
 2*3089.5410 2*3089.3513 3084.4041 3101.2964 2*3102.6743 2*3113.6313
 2*3129.2869 2*3145.9092 2*3153.1882 2*3158.9414 2*3170.1697 3177.6250
 3193.7581 2*3186.7288 2*3174.3518 2*3167.2417 2*3162.7739 2*3156.6516
 2*3151.0178 2*3138.4885 2*3123.4958 2*3108.9070 2*3095.5754 2*3083.6370
 2*3073.7229 2*3067.6260 2*3066.4136 2*3066.1602 2*3065.8352 3062.3330
 3072.9922 2*3078.7109 2*3092.9934 2*3110.5962 2*3128.8855 2*3148.7810
 2*3156.7810 2*3165.8223 3178.2019 3193.7581 2*3186.7288 2*3174.3518
 2*3167.2417 2*3162.7739 2*3156.6516 2*3151.0178 2*3138.4885 2*3123.4958
 2*3108.9070 2*3095.5754 2*3083.6370 2*3073.7229 2*3067.6260 2*3066.4136
 2*3066.1602 2*3065.8352 3062.3330 3072.9922 2*3078.7109 2*3092.9934
 2*3110.5962 2*3128.8855 2*3148.7810 2*3156.7810 2*3165.8223 3178.2019
 3192.4058 2*3184.4546 2*3172.3979 2*3164.7942 2*3159.1008 2*3152.2932
 2*3138.7144 2*3122.4741 2*3107.1228 2*3090.9482 2*3074.8064 2*3059.7537
 2*3051.6267 2*3045.3594 2*3040.3367 2*3038.1921 2*3036.9717 3035.2402
 3046.1433 2*3056.5757 2*3073.3333 2*3093.7710 2*3114.8538 2*3137.0286
 2*3153.9243 2*3163.9644 3177.2375 3192.4058 2*3184.4546 2*3172.3979
 2*3164.7942 2*3159.1008 2*3152.2932 2*3138.7144 2*3122.4741 2*3107.1228
 2*3090.9482 2*3074.8064 2*3059.7537 2*3051.6267 2*3045.3594 2*3040.3367
 2*3038.1921 2*3036.9717 3035.2402 3046.1433 2*3056.5757 2*3073.3333
 2*3093.7710 2*3114.8538 2*3137.0286 2*3153.9243 2*3163.9644 3177.2375
 3195.6643 2*3186.3530 2*3173.1472 2*3164.3447 2*3156.9399 2*3147.4539
