

**                        OVERVIEW
**                        ========

**    Verify and illustrate interpolation between water-wet and oil-wet rock-fluid
**    data sets using *WATWET and *OILWET after *KRINTRP.  

**    This is highly artificial data used to verify the correct operation of
**    interpolation between water-wet and oil-wet rock-fluid data sets using *INTCOMP.
**    This feature was unavailable before wettability keywords were accepted after
**    *KRINTRP in Nov 2009.  Interpolation between sets with different wettability
**    works because interpolation is applied only to the three-phase result of each
**    rock-fluid set.

**    There are three rock types assigned to the 13x26 cross-sectional grid:
**       rock type #2 - *WATWET assigned to column i=12
**       rock type #3 - *OILWET assigned to column i=13
**       rock type #1 - interpolation between *WATWET (same as #2) and
**                      *OILWET (same as #3), assign to remainding columns
**    A full saturation range is assigned to the (vertical) rows to cover most
**    saturation-dependent results.

**    Rock-fluid interpolation parameter is gas mole fraction of water, Y(1),
**    with critical values 0.2 (water-wet) and 0.8 (oil-wet).  Initial temperatures
**    are assigned to columns i=1:4, causing interpolation parameter Y(1) to
**    range below, between and above its critical values.  The following checks
**    are done with results at "Time = start-of-run".

**    Example:  In row k=1, Sw = 0.05 and So = 0.95.  In water-wet column i=12,
**              Kro = 0.4;  in oil-wet column i=13, Kro = 0.9.  In column i=1,
**    Y(1) = 0.349 and so Kro = 0.4 +  (0.349-0.2)/(0.8-0.2) * (0.9-0.4) = 0.524.
**    Also, Pcow = 0 + (0.349-0.2)/(0.8-0.2) * (-0.272-0) = -0.068.

**    Example:  In the same row as above and column i=3, Y(1) > 0.8, so Kro =
**              Kro(oilwet) = 0.9 and Pcow = Pcow(oilwet) = -0.272.

**    Example:  In row k=14, Sw = 0.7 and So = 0.3.  In water-wet column i=12,
**              Krw = 0.031;  in oil-wet column i=13, Krw = 0.625.  In column i=3,
**    Y(1) = 0.524 and so Krw = 0.031 +  (0.524-0.2)/(0.8-0.2) * (0.625-0.031) = 0.352.
**    Also, Pcow = 0 + (0.524-0.2)/(0.8-0.2) * (-1.776-0) = -0.959.

**    Example:  In row k=20, Sw = 095 and So = 0.05.  In column i=1, Y(1) < 0.2
**              and so Krw = Krw(watwet) = 0.1 and Pcow = Pcow(watwet) = 0.

**    This data is based on VERIFY76 but is run only one time step.  The *OILWET
**    rock-fluid data is from VERIFY76, and the *WATWET rock-fluid data is from
**    STTST06.



** ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*title1 'Verification Run #77'
*title2 'Test/Illustrate Wettability Change with *INTCOMP'
*title3 'Based on VERIFY76 and STTST06'

*INUNIT *FIELD   ** output same as input

*OUTPRN *GRID *PRES *SW *SO *SG *TEMP *Y krw kro krg pcow pcog krinter
*OUTPRN *WELL *ALL
*WPRN *GRID 10
*WPRN *ITER 1
outprn iter newton
OUTSRF SPECIAL BLOCKVAR SW 8,1,2 
               BLOCKVAR SW 3,1,4 
               BLOCKVAR SW 3,1,8 
               BLOCKVAR SW 3,1,15 
               BLOCKVAR SW 3,1,20 
               BLOCKVAR SW 3,1,26 
               BLOCKVAR PCOW 8,1,2 
               BLOCKVAR PCOW 3,1,4 
               BLOCKVAR PCOW 3,1,8 
               BLOCKVAR PCOW 3,1,15 
               BLOCKVAR PCOW 3,1,20 
               BLOCKVAR PCOW 3,1,26 
               BLOCKVAR SO 8,1,2 
               BLOCKVAR SO 3,1,4 
               BLOCKVAR SO 3,1,8 
               BLOCKVAR SO 3,1,15 
               BLOCKVAR SO 3,1,20 
               BLOCKVAR SO 3,1,26 
               BLOCKVAR RPNW 8,1,2 
               BLOCKVAR RPNW 3,1,4 
               BLOCKVAR RPNW 3,1,8 
               BLOCKVAR RPNW 3,1,15 
               BLOCKVAR RPNW 3,1,20 
               BLOCKVAR RPNW 3,1,26 
               BLOCKVAR RPWT 8,1,2 
               BLOCKVAR RPWT 3,1,4 
               BLOCKVAR RPWT 3,1,8 
               BLOCKVAR RPWT 3,1,15 
               BLOCKVAR RPWT 3,1,20 
               BLOCKVAR RPWT 3,1,26 
**PRES *SO *SG *TEMP



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *cart 13 1 26    ** Zero inner radius matches previous treatment

*kdir down

**  Radial blocks:  small near well;  outer block is large
*DI *con  10
*DJ *con  10 
*DK *con  8
**$ Property: NULL Blocks  Max: 1  Min: 1
**$  0 = null block, 1 = active block
NULL CON            1

*POR *CON 0.3
*PERMI *KVAR 26*2000
PERMJ EQUALSI
PERMK EQUALSI / 2
**$ Property: Pinchout Array  Max: 1  Min: 1
**$  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1

*END-GRID
ROCKTYPE 1

*CPOR 5e-4
*PRPOR 75
*ROCKCP 35
*THCONR 24
*THCONW 24
*THCONO 24
*THCONG 24
*HLOSSPROP  *OVERBUR 35 24  *UNDERBUR 35 24



**  ==============  FLUID DEFINITIONS  ======================

*MODEL 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*COMPNAME       'Water'    'OIL'
**               -----    -------
     *CMM        18.02      600
     *PCRIT      3206.2      0        ** These four properties
     *TCRIT      705.4       0        ** are for the gas phase.
     *AVG        1.13e-5     0        ** The dead oil component does
     *BVG        1.075       0        ** not appear in the gas phase.

     *MOLDEN     0        0.10113
     *CP         0        5.e-6
     *CT1        0        3.8e-4

     *CPL1       0        300

*VISCTABLE

**      Temp
          75     0        5780
         100     0        1380
         150     0         187
         200     0          47
         250     0          17.4
         300     0           8.5
         350     0           5.2
         500     0           2.5
         700     0           2.5

*PRSR 14.7
*TEMR 60
*PSURF 14.7
*TSURF 60



**  ==============  ROCK-FLUID PROPERTIES  ======================

