**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH 
              
**$  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0

**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************
*GRID CORNER 16 25 9
*COORD 
 1942.7100 2659.6420 2614.8000 1942.7100 2659.6420 2698.8000 1967.7100
 2659.4770 2616.8000 1967.7100 2659.4770 2700.8000 1992.7100 2659.3220
 2622.4000 1992.7100 2659.3220 2706.4000 2017.7100 2659.1680 2629.7000
 2017.7100 2659.1680 2713.7000 2042.7100 2659.0160 2636.9000 2042.7100
 2659.0160 2720.9000 2067.7100 2659.0140 2637.9000 2067.7100 2659.0140
 2721.9000 2072.7100 2659.0326 2637.2600 2072.7100 2659.0326 2721.2600
 2077.7100 2659.0512 2636.6200 2077.7100 2659.0512 2720.6200 2082.7100
 2659.0698 2635.9800 2082.7100 2659.0698 2719.9800 2087.7100 2659.0884
 2635.3400 2087.7100 2659.0884 2719.3400 2092.7100 2659.1070 2634.7000
 2092.7100 2659.1070 2718.7000 2117.7100 2659.2020 2631.4000 2117.7100
 2659.2020 2715.4000 2142.7100 2659.2930 2628.1000 2142.7100 2659.2930
 2712.1000 2167.7100 2659.3280 2627.9000 2167.7100 2659.3280 2711.9000
