   *************************************************************************************
   **                                                                                 **
   ** gmgro032.dat:  Use of LAYER-CTRL for DF perforations in a DFN model             **
   **                                                                                 **
   *************************************************************************************
   ***************************************************************************************
   **                                                                                   **
   ** FILE:   GMGRO032.DAT                                                              **
   **                                                                                   **
   ** MODEL:  10x10x3 GRIDS          7 COMPONENTS                        FIELD UNIT     **
   **         2 WELLS (1 INJECTOR)   VERT. EQUAL. INITIALIZATION         GAS INJECTION  **
   **                                                                                   **
   ***************************************************************************************
   **                                                                                   **
   ** This template illustrates the use of Discrete Fracture Network option. Layer      **
   ** control is used to show DF perforations could be controlled, for instance to      **
   ** change WI or shut DF perforations.                                                **
   **                                                                                   **
   ***************************************************************************************
   ***************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet)  **
   ***************************************************************************************

   *RESULTS *SIMULATOR *GEM

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************
   *TITLE1 'Test Discrete Fracture Network'
   *TITLE2 'Use LAYER-CTRL to '
   *TITLE3 'shutin DF perfs and alter WI'

   *INUNIT  *FIELD

   *WPRN    *WELL    *TIME
   *WPRN    *GRID    *TIME
   *OUTPRN  *WELL    *ALL
   *OUTPRN  *RES     *ALL

   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID    *CORNER  10  10  3

     *XCORN 
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
