**--------------------------------------------------------------------**
** GMTHR009.DAT:  Thermal Slim Tube with Two Rock Types               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMTHR009.DAT                                               **
**                                                                    **
** MODEL:  20x1x1 GRID    3 COMPONENTS   SLIM TUBE       C1 INJECTION **
**         FIELD UNITS    Velocity-dependent longitudinal dispersion  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template simulates a slim tube test of methane injection      **
** with the thermal model turned on.                                  **
** Two rock type regions are used with different rock thermal         **
** properties.                                                        **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Slim Tube Tests on C1-nC4-nC10 fluid'
*TITLE2 '100% C1 injection'
*INUNIT *FIELD

*OUTPRN *GRID *IMPL *PRES *SO *SG *SIG *DENO
*WPRN   *GRID 1
*WPRN   *WELL 1
*WSRF   *GRID 1
*WSRF   *WELL 1
*WRST   0
*OUTPRN *RES
*OUTSRF *WELL *PAVG
*OUTSRF *GRID *PRES *SW *SO *SG *SIG *TEMP

**--------------------------------------------------RESERVOIR DATA------
*GRID   *CART 20 1 1
*DI     *CON 3.0
*DJ     *CON 0.025
*DK     *CON 0.025
*POR    *CON 0.3
*PERMI  *CON 1000.
*PERMJ  *EQUALSI
*PERMK  *EQUALSI
*DEPTH  1 1 1  1.0

*CROCKTYPE 1
   *CP-ROCK 0.24
   *THCONR0 1.9
   *CCPOR 4.5E-06
   *CPRPOR 2660

*CROCKTYPE 2
   *CP-ROCK 0.26
   *THCONR0 2.1
   *CCPOR 4.5E-06
   *CPRPOR 2660

*CTYPE *IJK 
       1:10  1:1 1:1 1
       11:20 1:1 1:1 2

*HEAT-LOSS *BOTTOM-TOP-BOUNDARY
*HLPROP 165.0 0.25 2.0

**--------------------------------------------------FLUID COMPONENT DATA
*MODEL  *PR
*NC     3 0
*COMPNAME   'CH4' 'NC4' 'NC10'
*PVC3   1.2
*TRES   160.
*REFDEN 20.0
*CW     4.35e-7
*REFPW  101.325
*DERIVATIVEMETHOD *NUMERALL
*THERMAL *ON
**--------------------------------------------------ROCK FLUID----------
*ROCKFLUID
*RPT
*SWT
  .00010000   .00000000  1.00000000
  .02093125   .02083333   .97916667
  .04176250   .04166667   .95833333
  .06259375   .06250000   .93750000
  .08342500   .08333333   .91666667
  .10425625   .10416667   .89583333
  .12508750   .12500000   .87500000
  .14591875   .14583333   .85416667
  .16675000   .16666667   .83333333
  .18758125   .18750000   .81250000
  .20841250   .20833333   .79166667
  .22924375   .22916667   .77083333
  .25007500   .25000000   .75000000
  .27090625   .27083333   .72916667
  .29173750   .29166667   .70833333
  .31256875   .31250000   .68750000
  .33340000   .33333333   .66666667
  .35423125   .35416667   .64583333
