RESULTS SIMULATOR GEM

*****************************************************************************
** Template (gmgmc047.dat):  Coupling Geomechanics Module to GEM           **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc047.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         Generalized plastic model                      11X11X10 CARTESIAN GRID   **
**                                                                                  **
** USAGE: Draining condition on Cartesian grids                                     **
**        Generalized plastic model                                                 **
**        Keywords : GENPLAST, COHESHARD, FRANGSOFT                                 **
**                                                                                  **
**        Cohesion and friction angle change with effective plastic strain          **
**        Note: The model is very sensitive with grid size                          **
**                                                                                  **
**        Hardening cohesion and softening friction angle are used in this test     **
**        Expectation: cohesion increases with effective plastic strain and         **
**                     friction angle decreases with effective plastic strain.      **
**************************************************************************************
** after stgeo057.dat

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'GEM Geomechanics Template #47'
*TITLE2 'Generalized Plastic Model *GENPLAST with *COHESHARD and *FRANGSOFT'

*INUNIT  *FIELD

*WSRF *GRID 1
*WPRN *GRID 1 
*OUTPRN *GRID *POROS *PRES *SO *SG *SW
*WPRN *ITER *ALL

*OUTSRF *GRID *SO *SG *SW *POROS *PRES
              *VDISPL *YLDSTATE *STRAINVOL *STRNEPL
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRESSM
              *VERDSPLGEO *SUBSIDGEO *STRESMXP *STRESMNP 
              *GCOHESION *FRICANGLE *YLDSTATE
              
*OUTSRF *WELL     *PAVG
                  *PRES       1,1,10
                  *STRESSDIFF 1,1,10
                  *STRESMXP   1,1,10
                  *STRESMNP   1,1,10
                  *STRAINK    1,1,10
                  *GCOHESION  1,1,10
                  *FRICANGLE  1,1,10
                  *STRNEPL    1,1,10


** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 11 11 10
*KDIR DOWN
*DI *CON 5.
*DJ *CON 5.
*DK *CON 1.

*DEPTH  1 1 1    0. 

*POR  *CON 0.35

*PERMI *CON 100  
*PERMJ *EQUALSI
*PERMK *EQUALSI

*CPOR  10.E-06
*PRPOR 100

**  ==============  FLUID DEFINITIONS  ======================


*MODEL   *PR
*NC    2    2
*TRES       120.000
*COMPNAME
           'C1'           'FC45'
*SG         3.0000000E-01  9.4000000E-01
*TB        -2.5861000E+02  1.0271300E+03
*PCRIT      4.5400000E+01  7.1400000E+00
*VCRIT      9.9000000E-02  1.9550000E+00
*TCRIT      1.9060000E+02  9.5780000E+02
*AC         8.0000000E-03  1.3295310E+00
*MW         1.6043000E+01  5.3900000E+02
*HCFLAG     0              0
*BIN
            1.3287519E-01
*VSHIFT     0.0000000E+00  0.0000000E+00
*VISCOR *MODPEDERSEN
*VISCOEFF   1.3040000E-04  2.3030000E+00  7.3780000E-03  1.7904413E+00
            4.8507880E-01
*OMEGA      4.5723553E-01  4.5723553E-01
*OMEGB      7.7796074E-02  7.7796074E-02
*PCHOR      7.7000000E+01  1.0904000E+03

*ENTHCOEF
           -5.5811400E+00  5.6483400E-01 -2.8297300E-04  4.1739900E-07
           -1.5255760E-10  1.9588570E-14
            0.0000000E+00 -9.3523300E-03  3.9617000E-04 -5.5103520E-08
            0.0000000E+00  0.0000000E+00

*AQUEOUS-DENSITY  *LINEAR
*DENWS 62.5
*DENW  62.5
*VISW  0.40
*REFPW 14.7

**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

*RPT 1

*SWT   **  Water-oil relative permeabilities

**   Sw        Krw        Krow
**  ----     --------    -------
    0.45     0.0         0.4
    0.47     0.000056    0.361
    0.50     0.000552    0.30625
    0.55     0.00312     0.225
    0.60     0.00861     0.15625
    0.65     0.01768     0.1
    0.70     0.03088     0.05625
    0.75     0.04871     0.025
    0.77     0.05724     0.016
    0.80     0.07162     0.00625
    0.82     0.08229     0.00225
    0.85     0.1         0.0

*SLT   **  Liquid-gas relative permeabilities

**   Sl        Krg         Krog
**  ----     -------     -------
    0.45     0.2         0.0
