
**
**                        OVERVIEW
**                        ========

**  This case is the same as STWWM021, except that the hydraulics between
**  surface and reservoir modelled via *PHWELLBORE uses *TABLE with enthalpy
**  instead of *SAMODEL (Semi-Analytical Model).

**  *PHWELLBORE *TABLE with enthalpy requires *ITUBE1 with *ENT in column
**  2 and *PTUBE1 with *ENT in column 4.  An analytical wellbore heatloss
**  model is used in the table lookup.

**  The *PHWELLBORE thermal hydraulic tables were generated by running
**  case STWWM021 with the Model-to-Table tool.  See comments preceeding
**  the *ITUBE1 and *PTUBE1 data.

**  You can verify the quality of match between *SAMODEL (STWWM021) and
**  *TABLE (STWWM099) by plotting together the special history *STMQUAL
**  of the injector.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Well Management Template No. 99'
*title2 'Verify *ITUBE1/*PTUBE1 Enthalpy Tables with *HEAD-METHOD *GRAV-FRIC-HLOS'
*title3 'Based on STWWM021'

inunit si 
outunit si

outprn well all
outprn iter *newton
wprn iter 1
prntorien 1 0

outsrf grid pres temp sw so sg
outsrf well layer all 
wsrf grid time
wsrf well 1
wrst 5     ** write a restart record at every TIME card
**rewind 3  ** save only the last 3 restart records in the restart file

*OUTSRF *SPECIAL 
                  stmqual 'W#1-IWB'
                  wellenergy 'W#1-IWB'   rate
                  wellenergy 'W#1-PWB'   rate
                  well_layer 'W#1-IWB' 3,1,24 temp
                  well_layer 'W#1-IWB' 7,1,24 temp
                  well_layer 'W#1-IWB' 11,1,24 temp
                  well_layer 'W#1-IWB' 15,1,24 temp
                  well_layer 'W#1-IWB' 19,1,24 temp
                  well_layer 'W#1-IWB' 3,1,24 stqual
                  well_layer 'W#1-IWB' 7,1,24 stqual
                  well_layer 'W#1-IWB' 11,1,24 stqual
                  well_layer 'W#1-IWB' 15,1,24 stqual
                  well_layer 'W#1-IWB' 19,1,24 stqual
                  well_layer 'W#1-PWB' 3,1,24 temp
                  well_layer 'W#1-PWB' 7,1,24 temp
                  well_layer 'W#1-PWB' 11,1,24 temp
                  well_layer 'W#1-PWB' 15,1,24 temp
                  well_layer 'W#1-PWB' 19,1,24 temp

**restart 
**  ==============  GRID AND RESERVOIR DEFINITION  =================

grid cart 21 4 26 ** 1/2 Symmetry Element - Well Split along axis in x-direction.
kdir down
** Horizontal well = 810 metres in layer K=34 and J = 1
** Inter-well spacing = 80 metres.
di ivar 210.0 90.0 10.0 90.0 10.0 90.0 10.0 90.0 10.0 90.0 10.0 90.0 
        10.0 90.0 10.0 90.0 10.0 90.0 10.0 90.0 210.0                                     ** x-length = 1410 metres
dj jvar  2.0 3.0 2*4.0                                                                     ** y-length = 41 metres
dk kvar 4.240 1.500 0.480 4.170 4.170 4.250 0.560 3.090 3.910 0.360 2.810 
        3.400 2.580 4.630 4.900 0.310 3.040 3.240 2.600 0.770 4.700 2.350 0.370 2.100
        0.590 0.910                                                                        ** z-height = 452.55 metres
depth  1 1 24  451.06
** CSS Well #1 : At J=1:K=34 ( DISCRETIZED WELL )
**   a) Modelled as a discretized well, ie. a multi-layer perforated well.
**   b)  Equivalent Annulus Radius         = 0.07440000 m = r3 ie (Did-dod+did)/2
**       Outside  Tubing Radius            = 0.05715000 m = r2 (4.5 inch Tubing)
**       Inside   Tubing Radius            = 0.04868000 m = r1 (4.5 inch Tubing)

**           key             v      ai      aj       ak     
vamod       2            0.5   0.5    1.0     0.5               **  J=1  plane
**        Assign  geometry type to fundamental blocks
vatype  con  1
    mod   1:21 1 1:26  = 2


por kvar 
          0.275 0.324 0.278 2*0.232 0.309 0.298 0.299 0.265 0.248 0.245 0.309 0.242 0.203
          0.222 0.248 0.245 0.296 0.201 0.225 2*0.248 0.217 0.186 0.173 0.159 
 mod  
          1:21 1:2 3 = 0.001
          1:21 4 3 = 0.001
          1:21 3 7 = 0.001
          1:21 1:2 10 = 0.001
          1:21 4 10 = 0.001
          1:21 3 16 = 0.001
          1:21 1:2 20 = 0.001
          1:21 4 20 = 0.001
          1:21 3 23 = 0.001
          1:21 1:2 25 = 0.001
          1:21 4 25 = 0.001

permi kvar 
          4820.0 4270.0 2335.0 2*400.0 8220.0 8330.0 8360.0 7500.0 7355.0 4730.0 2510.0 6103.0 5770.0 
          3383.0 4345.0 4730.0 4140.0 3950.0 3425.0 2*2900.0 2912.5 2925.0 2068.0 1210.0               ** kx, mD
 mod 
          1:21 1:2 3 = 0.05
          1:21 4 3 = 0.05
          1:21 3 7 = 0.05
          1:21 1:2 10 = 0.05
          1:21 4 10 = 0.05
          1:21 3 16 = 0.05
          1:21 1:2 20 = 0.05
          1:21 4 20 = 0.05
          1:21 3 23 = 0.05
          1:21 1:2 25 = 0.05
          1:21 4 25 = 0.05

permj equalsi                                                                                         ** ky = kx

permk kvar 
           3615.0 3202.5 1751.25 2*300.0 4110.0 5206.25 5545.5 2290.5 1838.75 1182.5 1882.5 3260.8
           1442.5 338.3 434.5 473.0 414.0 395.0 342.5 2*725.0 509.69 292.5 361.9 302.5                ** kz, mD
 mod  
          1:21 1:2 3 = 0.05
          1:21 4 3 = 0.05
          1:21 3 7 = 0.05
          1:21 1:2 10 = 0.05
          1:21 4 10 = 0.05
          1:21 3 16 = 0.05
          1:21 1:2 20 = 0.05
          1:21 4 20 = 0.05
          1:21 3 23 = 0.05
          1:21 1:2 25 = 0.05
          1:21 4 25 = 0.05

*end-grid

*rocktype 1                             ** Deformed Matrix heat properties
*cpor 0.0
rockcp 2.35e6
thconr 6.6e5
prpor 2654.0
**thconw 1.469e5  thcono 1.469e5  thcong 1.469e5
thconw 5.350e4
thcono 1.150e4
thcong 140.0
*hlossprop overbur 2.35e6 1.417e5 underbur 2.35e6 1.417e5  

rocktype 2                             ** Matrix heat properties
cpor 0.98e-5
rockcp 1.975e6
thconr 6.6e5
prpor 2654.0
thconw 5.350e4
thcono 1.150e4
thcong 140
hlossprop overbur 1.569e6 1.417e5 underbur 1.569e6 1.417e5

rocktype 3                             ** Wellbore annulus heat properties
cpor 0.0
rockcp 0.0
thconr 0.00  **  thermal props of mild steel  
thconw 7.345e6
thcono 7.345e6
thcong 7.345e6  
**thconr 1.5e5  thconw  5.35e4  thcono 1.15e4  thcong 1.4e+2

rocktype 4                             ** Wellbore tubing heat properties  
cpor 0
rockcp 0
thconr 0   ** Nowsco insulated tubing 
thconw 1.495e3
thcono 1.495e3
thcong 1.495e3  

rocktype 5                             ** Wellblock heat properties  
cpor 5.0e-5
ctpor 0.972e-8 
rockcp 1.975e6
thconr 7.490e4
prpor 2654.0  
thconw 5.350e4
thcono 1.150e4
thcong 140.0
**thconw 5.350e4  thcono 1.150e4  thcong 3.364e3 
hlossprop overbur 1.569e6 1.417e5 underbur 1.569e6 1.417e5

*rocktype 6                             ** Deformed Matrix heat properties
*cpor 0.0
rockcp 2.35e6
thconr 0.0
prpor 2654.0
**thconw 1.469e5  thcono 1.469e5  thcong 1.469e5
thconw 0.00
thcono 0.00
thcong 0.00
*hlossprop overbur 2.35e6 1.417e5 underbur 2.35e6 1.417e5  


thtype ijk
       1:21 1:4 1:26  2

**prpor 100.0



**  ==============  FLUID DEFINITIONS  ======================

model 3 3 3   ** ncomp= W,OIL,GAS = Total # of Components
              ** numy = W,OIL,GAS = Total # of Components in 3 phases
              ** numx = W,OIL,GAS = Total # of Components in 2 Liq phases

compname       'Water'    'OIL'     'GAS'
**             -------   --------  --------
cmm               0        0.508   0.01604     ** kg/gmole
molden            0       1960.6   42411.0     ** gmole/m3
cp                0       1.09E-6  4.35E-6     ** 1/kPa
ct1               0       2*8.48E-4  **2.30E-2     ** 1/deg C
pcrit             0         0       4640.0     ** kPa
tcrit             0         0       -82.49     ** deg C  
cpl1              0       1130.0     12.83
avg               0         0      2.80E-4 
bvg               0         0        0.667
avisc             0       5.37E-9  1.90E-4    
bvisc             0       8692.63  3423.41
kv1               0         0    0.43910E5
kv2               0         0         0   
kv3               0         0         1.97
kv4               0         0    -.19589E3
kv5               0         0      -273.16


** Reference conditions
prsr 101.3
temr 15.5
psurf 101.3
tsurf 15.5



**  ==============  ROCK-FLUID PROPERTIES  ======================

rockfluid

rpt 1    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities

**   Sw          Krw          Krow
**  ----      --------      --------

    0.2000    0.000000     1.000000
    0.2400    0.000001     0.777469
    0.2800    0.000020     0.592631
    0.3200    0.000099     0.441407
    0.3600    0.000312     0.319872
    0.4000    0.000762     0.224256
    0.4400    0.001578     0.150956
    0.4800    0.002922     0.096542
    0.5200    0.004981     0.057773
    0.5600    0.007974     0.031606
    0.6000    0.012147     0.015216
    0.6400    0.017776     0.006015
    0.6800    0.025166     0.001686
    0.7200    0.034648     0.000221
    0.7600    0.046587     0.000001
    0.8000    0.061371     0.000000
    0.8400    0.079422     0.000000
    0.8800    0.101187     0.000000
    0.9200    0.127143     0.000000
    0.9600    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.4300    0.570000       0.000000
    0.4585    0.503523       0.000559
    0.4870    0.441515       0.003162
    0.5155    0.383924       0.008714
    0.5440    0.330693       0.017889
    0.5725    0.281764       0.031250
    0.6010    0.237074       0.049295
    0.6295    0.196557       0.072472
    0.6580    0.160144       0.101193       
    0.6865    0.127757       0.135841
    0.7150    0.099315       0.176777
    0.7435    0.074729       0.224340       
    0.7720    0.053900       0.278855
    0.8005    0.036718       0.340630
    0.8290    0.023057       0.409963
    0.8575    0.012770       0.487139       
    0.8860    0.005679       0.572433
    0.9145    0.001553       0.666112
