

**                        OVERVIEW
**                        ========

**    This is STTST07 with null block layers added between the pay zone
**  and both the overburden and underburden.  The physcial result is the
**  same as STTST07, with only the K index address of blocks being different,
**  as shown by a text file comparison of sttst07.out and stsmo041.out.

**  Features:

**  1) Heat loss algorithm searches from over/underburden through null
**     blocks to the first non-null block, for each I-J grid column.

**  2) Physical results are exactly the same as STTST07, including the
**     separated overburden and underburden heat loss report.

**  3) Keyword *PRNTORIEN is required to force grid printout to be the same
**     orientation as for STTST07.  Printing by I-J planes allows the same
**     result to be compared since only the K indices for the non-null
**     planes are different from STTST07.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

TITLE1 'STARS Simulator Options No. 41'
TITLE2 'Test/Illustrate Over/Underburden Heatloss Through Null Blocks'
TITLE3 'Based on STTST07'

*inunit *field   ** output same as input

*prntorien 1 0

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp velocsc fluxsc velocrc fluxrc
outsrf special matbal well 'OIL'    ** Cumulative oil produced
               obhloss              ** Cumulative heat loss
               blockvar sg 5,4,4
               blockvar temp 5,4,4
               blockvar so 5,4,4
               blockvar pres 5,4,4
               tfront 140 9:1 1 7   ** 140 deg contour, layer 4
               tfront 300 9:1 1 7   ** 300 deg contour, layer 4
               tfront 350 9:1 1 7   ** 350 deg contour, layer 4
               tfront 400 9:1 1 7   ** 400 deg contour, layer 4
               tfront 300 5 1:5 7   ** 300 deg contour, transvers
               tfront 300 5 3 4:7   ** 300 deg contour, vertical
               wellenergy 'INJECTOR' rate    ** Energy rate 'INJECTOR'
               wellenergy 'INJECTOR' cum     ** Energy cum 'INJECTOR'
               wellenergy 'CRNR PRDCR' rate  ** Energy rate 'CRNR PRDCR'
               wellenergy 'CRNR PRDCR' cum   ** Energy cum 'CRNR PRDCR'
               wellenergy 'EDGE PRDCR' rate  ** Energy rate 'EDGE PRDCR'
               wellenergy 'EDGE PRDCR' cum   ** Energy cum 'EDGE PRDCR'

wprn sector 1
wsrf sector 1



**  ==============  GRID AND RESERVOIR DEFINITION  =================


*grid *cart 9 5 11
*kdir *down
*ninepoint *ij

**  The triangular area of 1/8 of nine-spot pattern is covered with a
**  9x5 grid with grid lines diagonal to the line linking the injector
**  with the nearest producer.  These blocks are trimmed using block
**  modifiers.
**  In addition, a point-distributed grid is required in order to put
**  grid nodes on the injector-producer line.  To do this, an oversized
**  grid is specified, and then trimmed back using block modifiers.

**  The interwell distance is divided into 8 equal segments, requiring
**  ni = 9.  The third corner is a 1/4 block, and is located at j = 5.

**  The nine-spot pattern is 2.5 acres in area, or 330 ft square.  The
**  distance between injector and far producer is (330/2)*1.414 =
**  233.3 ft, giving a block size of 233.3/8 = 29.17 ft.

*di *con 29.17
*dj *con 29.17
*dk *kvar 6 8 19 10 20 25 25 3.5 8.3 9.1 19.4

**  Trim grid to 1/8 of an inverted 9-spot pattern

*vamod  2  0.5    0.5  1.0  0.5
*vamod  3  0.5    1.0  1.0  0.5     *9p  0.5  1.0
*vamod  4  0.5    1.0  1.0  0.5     *9p  1.0  0.5
*vamod  5  0.125  0.5  1.0  0.125   *9p  0.5  1.0
*vamod  6  0.25   1.0  1.0  0.25    *9p  1.0  0.5

*vatype *all   5 2 2 2 2 2 2 2 5
               0 3 1 1 1 1 1 4 0
               0 0 3 1 1 1 4 0 0
               0 0 0 3 1 4 0 0 0
               0 0 0 0 6 0 0 0 0

               5 2 2 2 2 2 2 2 5
               0 3 1 1 1 1 1 4 0
               0 0 3 1 1 1 4 0 0
               0 0 0 3 1 4 0 0 0
