
***************************************************************************** 
** Template  (stgeo095.dat): Barton-Bandis Dual Porosity Model             **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO095.DAT                                                             **
**                                                                                  ** 
** MODEL:  TWO WELLS                                        FIELD UNITS             **
**         Barton-Bandis Dual Permeability Model        100X100X1 CARTESIAN GRID    **
**         3D FRACTURE NETWORK WITH SHEAR FRACTURING                                **
**         CAPILLARY PRESSURES AFFECT MATRIX-FRACTURE TRANSFER                      **
**                                                                                  **
** USAGE:  ILLUSTRATES THE EFFECT OF SHEAR FRACTURING                               **
**                                                                                  **
** Purposes:                                                                        **
**        Shear fracturing and Barton-Bandis models are applied to a dual           **
**       permeability model for fracture closure.                                   **
**       The reservoir is fractured in all directions and the                       **
**       dual perm model is used to simulate the reservoir behavior.                **
**                                                                                  **
**       The parent well is a producer which generates shear fractures in a region  **
**       of withdrawn fluid and higher compressive stresses. The child              **
**       or infill well is an injector located parallel to the parent well. When    **
**       the child well is opened, the pressure increase in the region around the   **
**       well reduces the effective stress so fracturing because of tensile         **
**       stress may happen. The fluid from the injectors will travel to the parent  **
**       well, affecting the production.                                            **
**       In this example, permeability changes because of shear fracturing and      **
**       total tensile stress are used.                                             **
**                                                                                  **
**       Based on stgeo060.dat and stgeo093.dat                                     **
**************************************************************************************

 

**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Geomechanics Template #95'
*TITLE2 'Illustrate Shear Fracturing'
*TITLE3 'Total Tensile Threshold in BB Model'

*INUNIT *FIELD *EXCEPT 11 1  ** ft3 instead of bbl

*OUTPRN *GRID *PRES *SW *SO *SG *TEMP
*OUTPRN *WELL *ALL
*WPRN *GRID time
*WPRN *ITER time
*wsrf *grid 5
*wsrf *griddeform 5
*OUTSRF *GRID *PRES *SW *SO *PERMI  *PERMJ  *PERMK VDISPL STRESEFF      
   STRESSM  STRNMXP   STRNMNP   STRESNORM PRMXDIR   PRMNDIR  
   STRESI    STRESJ    STRESK    STRESSH   STRESMXP
   STRESMNP  *STRESSHMX *BBTHRESH


**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *CART 100  100  1        ** 2D areal cartesian grid

*DI *CON 10
*DJ *CON 10
*DK *CON 50

*DEPTH 1 1 1   15

**  The whole reservoir is fractured in all 3 directions
**  The element size in x and y direction is 10 ft and
**  30 ft (block size) in z direction.

*DUALPERM


*DIFRAC *CON 10
*DJFRAC *EQUALSI
*DKFRAC *CON -1

*POR MATRIX   CON 0.19
*POR FRACTURE CON 0.01        **  Fracture properties

*PERMI *MATRIX   *CON 1e-3
*PERMI *FRACTURE *CON 1e-5     **  Fracture properties


MOD

       1:30  1   1    = 10
       1:30  2   1    = 10
       1:30  3   1    = 10

       1:30  10   1    = 10
       1:30  11   1    = 10
       1:30  12   1    = 10

       1:30  30   1    = 10
       1:30  31   1    = 10
       1:30  32   1    = 10

       1:30  50   1    = 10
       1:30  51   1    = 10
       1:30  52   1    = 10

       1:30  65   1    = 10
       1:30  66   1    = 10
       1:30  67   1    = 10

       1:30  80   1    = 10
       1:30  81   1    = 10
       1:30  82   1    = 10

       1:30  96   1    = 10
       1:30  97   1    = 10
       1:30  98   1    = 10


*PERMJ *MATRIX   *CON 1e-2
*PERMJ *FRACTURE *CON 1e-5     **  Fracture properties
*PERMK *MATRIX   *CON 1e-3
*PERMK *FRACTURE *CON 1e-5     **  Fracture properties
MOD

       1:30  1   1    = 10
       1:30  2   1    = 10
       1:30  3   1    = 10

       1:30  10   1    = 10
       1:30  11   1    = 10
       1:30  12   1    = 10

       1:30  30   1    = 10
       1:30  31   1    = 10
       1:30  32   1    = 10

       1:30  50   1    = 10
       1:30  51   1    = 10
       1:30  52   1    = 10

       1:30  65   1    = 10
       1:30  66   1    = 10
       1:30  67   1    = 10

       1:30  80   1    = 10
       1:30  81   1    = 10
       1:30  82   1    = 10

       1:30  96   1    = 10
       1:30  97   1    = 10
       1:30  98   1    = 10


*END-GRID


** Intrinsic formation/rock properties
*rocktype 1
*CPOR 3E-6
*ROCKCP 35
*THCONR 24
*THCONW 24
*THCONO 24
*THCONG 24
CTPOR  54.8E-06 
*HLOSSPROP *OVERBUR 35 24 *UNDERBUR 35 24

