
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
*INUNIT FIELD

*WSRF *WELL  1
*OUTPRN *RES *ALL
*OUTSRF *RES *ALL
*OUTSRF *GRID *POROS *SG *PRES *PERM *ADS 'CH4' 

** ------------ Reservoir Description ----------------------------------

*GRID *CORNER 40 40 10
*DUALPOR
*TRANSFER 0
*SHAPE *GK

*DI *CON 500.
*DJ *CON 400.


*ZCORN
      1590.31763 2*1614.73865 2*1619.75476 2*1624.03857 2*1626.77783 2*1627.823
      2*1676.03003 2*1677.89307 2*1683.17114 2*1690.79041 2*1701.51013 2*1698.03918
      2*1696.75195 2*1697.03613 2*1695.67786 2*1699.02649 2*1693.88245 2*1689.27686
      2*1683.7876 2*1674.99634 2*1666.59863 2*1671.44897 2*1611.19995 2*1609.6731
      2*1604.89124 2*1600.87903 2*1592.70288 2*1586.23767 2*1579.44995 2*1571.32629
      2*1576.72864 2*1579.87622 2*1532.61035 2*1540.82422 2*1554.01794 2*1549.47925
      2*1546.80371 2*1544.69702 2*1541.84851 2*1559.54285 1557.77856 1577.5498
      2*1614.00684 2*1616.21924 2*1618.78223 2*1621.49695 2*1624.20532 2*1669.17175
      2*1670.54297 2*1678.24133 2*1687.5332 2*1679.71179 2*1695.50342 2*1692.9613
      2*1691.43018 2*1689.21655 2*1685.55042 2*1687.65991 2*1683.92261 2*1679.73975
      2*1670.73022 2*1648.83179 2*1618.95557 2*1605.65698 2*1599.23169 2*1592.66504
      2*1590.64429 2*1583.00427 2*1577.40686 2*1571.58728 2*1561.78577 2*1561.03735
      2*1527.20996 2*1526.90393 2*1528.82629 2*1525.98572 2*1543.71265 2*1540.52747
      2*1538.36902 2*1536.11743 2*1551.32483 1549.38916 1577.5498 2*1614.00684
      2*1616.21924 2*1618.78223 2*1621.49695 2*1624.20532 2*1669.17175 2*1670.54297
      2*1678.24133 2*1687.5332 2*1679.71179 2*1695.50342 2*1692.9613 2*1691.43018
      2*1689.21655 2*1685.55042 2*1687.65991 2*1683.92261 2*1679.73975 2*1670.73022
      2*1648.83179 2*1618.95557 2*1605.65698 2*1599.23169 2*1592.66504 2*1590.64429
      2*1583.00427 2*1577.40686 2*1571.58728 2*1561.78577 2*1561.03735 2*1527.20996
      2*1526.90393 2*1528.82629 2*1525.98572 2*1543.71265 2*1540.52747 2*1538.36902
      2*1536.11743 2*1551.32483 1549.38916 3*1568.8811 2*1611.99902 2*1613.31152
      2*1616.50037 2*1621.37244 2*1627.11182 2*1659.98303 2*1648.41479 2*1657.26135
      2*1664.01563 2*1691.44446 2*1688.6864 2*1686.31726 2*1683.71326 2*1679.94873
      2*1680.76123 2*1678.40442 2*1677.15466 2*1618.70325 2*1624.42432 2*1611.31213
      2*1598.07556 2*1589.4469 2*1581.63074 2*1572.66907 2*1572.00427 2*1568.36426
      2*1565.53784 2*1556.87756 2*1535.41772 2*1524.81616 2*1521.04126 2*1519.62488
      2*1516.63245 2*1536.96765 2*1533.56628 2*1532.15881 2*1531.24304 2*1528.49158
      1538.01514 3*1568.8811 2*1611.99902 2*1613.31152 2*1616.50037 2*1621.37244
      2*1627.11182 2*1659.98303 2*1648.41479 2*1657.26135 2*1664.01563 2*1691.44446
      2*1688.6864 2*1686.31726 2*1683.71326 2*1679.94873 2*1680.76123 2*1678.40442
      2*1677.15466 2*1618.70325 2*1624.42432 2*1611.31213 2*1598.07556 2*1589.4469
      2*1581.63074 2*1572.66907 2*1572.00427 2*1568.36426 2*1565.53784 2*1556.87756
      2*1535.41772 2*1524.81616 2*1521.04126 2*1519.62488 2*1516.63245 2*1536.96765
      2*1533.56628 2*1532.15881 2*1531.24304 2*1528.49158 1538.01514 1562.63831
      2*1563.06348 4*1606.50574 2*1610.69653 2*1618.26013 2*1628.36633 2*1638.74988
      2*1644.05066 2*1649.62781 2*1653.41821 2*1653.08545 2*1683.91187 2*1681.2832
      2*1678.91797 2*1675.2135 2*1669.1217 2*1672.13477 2*1615.01575 2*1610.04504
      2*1607.55762 2*1599.39954 2*1588.35645 2*1579.49158 2*1571.42041 2*1561.74133
      2*1558.68665 2*1558.20117 2*1560.91467 2*1505.70251 2*1510.15381 2*1519.60132
      2*1514.66309 2*1511.64258 2*1508.50867 2*1504.54065 2*1525.27588 2*1525.46814
      2*1527.1687 2*1526.30164 1522.55579 1562.63831 2*1563.06348 4*1606.50574
      2*1610.69653 2*1618.26013 2*1628.36633 2*1638.74988 2*1644.05066 2*1649.62781
      2*1653.41821 2*1653.08545 2*1683.91187 2*1681.2832 2*1678.91797 2*1675.2135
      2*1669.1217 2*1672.13477 2*1615.01575 2*1610.04504 2*1607.55762 2*1599.39954
      2*1588.35645 2*1579.49158 2*1571.42041 2*1561.74133 2*1558.68665 2*1558.20117
      2*1560.91467 2*1505.70251 2*1510.15381 2*1519.60132 2*1514.66309 2*1511.64258
      2*1508.50867 2*1504.54065 2*1525.27588 2*1525.46814 2*1527.1687 2*1526.30164
      1522.55579 1557.60156 2*1558.43298 2*1558.62195 2*1597.01306 2*1603.04126
      2*1613.58472 2*1598.34753 2*1638.17346 2*1640.37402 2*1643.19873 2*1645.48694
      2*1646.25781 2*1678.67993 2*1675.95569 2*1674.65137 2*1672.07642 2*1664.63391
      2*1634.43408 2*1611.64075 2*1601.27979 2*1594.40784 2*1585.22913 2*1577.16309
      2*1569.08496 2*1562.19385 2*1552.24219 2*1541.36267 2*1546.67334 2*1495.25964
      2*1495.62988 2*1495.06445 2*1512.28186 2*1507.3103 2*1503.89783 2*1501.22607
      2*1497.88782 2*1514.43799 2*1517.56641 2*1523.3551 2*1500.83948 1503.27271
      1557.60156 2*1558.43298 2*1558.62195 2*1597.01306 2*1603.04126 2*1613.58472
      2*1598.34753 2*1638.17346 2*1640.37402 2*1643.19873 2*1645.48694 2*1646.25781
      2*1678.67993 2*1675.95569 2*1674.65137 2*1672.07642 2*1664.63391 2*1634.43408
      2*1611.64075 2*1601.27979 2*1594.40784 2*1585.22913 2*1577.16309 2*1569.08496
      2*1562.19385 2*1552.24219 2*1541.36267 2*1546.67334 2*1495.25964 2*1495.62988
      2*1495.06445 2*1512.28186 2*1507.3103 2*1503.89783 2*1501.22607 2*1497.88782
      2*1514.43799 2*1517.56641 2*1523.3551 2*1500.83948 1503.27271 1552.87305
      2*1554.495 2*1556.08862 2*1582.6637 2*1593.55713 2*1571.91663 2*1582.28723
      2*1584.78906 2*1636.19666 2*1637.04517 2*1638.68213 2*1640.68762 2*1642.62415
      2*1669.66211 2*1670.54297 2*1670.53113 2*1623.51489 2*1621.43042 2*1603.85376
      2*1591.79517 2*1582.71851 2*1572.88293 2*1564.84375 2*1557.76941 2*1554.05261
      2*1546.67212 2*1528.06934 2*1500.79956 2*1490.46582 2*1486.5918 2*1483.43896
      2*1477.80457 2*1498.79529 2*1495.71716 2*1494.55237 2*1492.4458 2*1498.91138
      2*1486.13928 2*1490.11267 2*1494.26489 1495.62683 1552.87305 2*1554.495
      2*1556.08862 2*1582.6637 2*1593.55713 2*1571.91663 2*1582.28723 2*1584.78906
      2*1636.19666 2*1637.04517 2*1638.68213 2*1640.68762 2*1642.62415 2*1669.66211
      2*1670.54297 2*1670.53113 2*1623.51489 2*1621.43042 2*1603.85376 2*1591.79517
      2*1582.71851 2*1572.88293 2*1564.84375 2*1557.76941 2*1554.05261 2*1546.67212
      2*1528.06934 2*1500.79956 2*1490.46582 2*1486.5918 2*1483.43896 2*1477.80457
      2*1498.79529 2*1495.71716 2*1494.55237 2*1492.4458 2*1498.91138 2*1486.13928
      2*1490.11267 2*1494.26489 1495.62683 1547.62415 2*1550.65759 2*1554.19019
      2*1557.36218 2*1559.49963 2*1564.32666 2*1569.7356 2*1571.43518 2*1630.8114
      2*1630.15063 2*1631.79651 2*1635.7168 2*1640.72717 2*1661.08936 2*1615.25049
      2*1608.00586 2*1607.39209 2*1601.86743 2*1592.52393 2*1581.1167 2*1571.62195
      2*1561.26208 2*1548.78174 2*1544.1969 2*1546.46106 2*1474.35413 2*1482.7583
      2*1492.53979 2*1483.52722 2*1477.80176 2*1473.44971 2*1468.33179 2*1488.77307
      2*1486.22852 2*1488.07446 2*1488.90234 2*1474.12305 2*1484.60864 2*1486.96912
      2*1489.20508 1490.05042 1547.62415 2*1550.65759 2*1554.19019 2*1557.36218
      2*1559.49963 2*1564.32666 2*1569.7356 2*1571.43518 2*1630.8114 2*1630.15063
      2*1631.79651 2*1635.7168 2*1640.72717 2*1661.08936 2*1615.25049 2*1608.00586
