   **************************************************************************************
   **                   mxsmo050.dat                                                   **
   ** This is a 11x1x11 test case for the api tracking option using BOTAPU and VOTAPI  **
   ** There is a producer at the center of the grid.                                   **
   **                                                                                  **  
   **************************************************************************************

        ** Description of this case:
        **  1) cross-section 11x1x11
        **  2) depth ave initialisation
        **  3) bubble point pressure low (1000 psi) to avoid gas appearance
        **  4) initial vfrack distribution set using *APIT option 
        **  5) vertical well in the center of the grid producing from the three uppermost layers
        **     with constant rate 
        **  6) The PVT table is made up of 3 API tables
        **  7) BOTAPI and VOTAPI table used
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1
   'Realistic API Tracking Model'
   *TITLE3
   'BOTAPI, VOTAPI Tables'

   *INUNIT *FIELD              

   *WPRN   *WELL   1
   *WPRN   *GRID   1

   *OUTPRN *WELL   *BRIEF
   *OUTPRN *RES    *ALL
   *OUTPRN *TABLES *ALL
   *OUTPRN *GRID   *SO *SG *PRES  *MASDENO *APIGRAV

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1 
   *OUTSRF *GRID   ALL


   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID *CART 11   1  100

   *DI *CON 1000.0
   *DJ *CON 2000.0
   *DK *CON 20.0

   *KDIR    *DOWN

   *DEPTH 1 1 1 8400.0

   *POR *CON 0.3
                
   *CPOR   3.0E-6
   *PRPOR 14.7

   *PERMI *CON  200.0
   *PERMJ *CON  200.0
   *PERMK *CON  200.0

   *MODEL *API-INT
   ********************************************************************************
   ** Component Property Section                                                 **
   ********************************************************************************

   *PVTAPI BG 1
   ** p         bg        visg
     14.70     0.22976    0.01012
    174.00     0.01852    0.01186
    365.00     0.00864    0.01261
    615.00     0.00502    0.01325
    865.00     0.00351    0.01383
   1115.00     0.00268    0.01445
   1365.00     0.00217    0.01516
   1615.00     0.00181    0.01597
   1865.00     0.00156    0.01691
   2115.00     0.00137    0.01797
   2365.00     0.00123    0.01916
   2645.98     0.00110    0.02064
   3050.17     0.00097    0.02302
   3501.61     0.00086    0.02598
   4008.99     0.00077    0.02967
   4582.88     0.00071    0.03438
   5236.20     0.00066    0.04079

   *APIGRAD  56.4239  ** 25 api
   ** p         rs         bo      viso
     14.70       0.0000    1.0346       2.3982
    174.00      24.3247    1.0509       2.3709
    365.00      52.4846    1.0660       2.3297
    615.00      85.6892    1.0828       2.2562
    865.00     118.2507    1.0986       2.1701
   1115.00     150.9454    1.1142       2.0771
   1365.00     184.0502    1.1297       1.9812
   1452.23     195.6845    1.1352       1.9478
   1929.61     261.0615    1.1653       1.7661
   2495.91     342.6808    1.2024       1.5622
   3182.53     447.5103    1.2491       1.3433
   4035.30     587.1534    1.3101       1.1170
   5123.39     782.4795    1.3934       0.8916

   *APIGRAD  53.6858  ** 33 API
   ** p         rs         bo      viso
     14.70       0.0000    1.0425       1.7622
    174.00      38.8883    1.0724       1.5043
    365.00      87.3174    1.1011       1.3908
    615.00     139.5046    1.1294       1.2735
    865.00     189.5810    1.1555       1.1709
   1115.00     239.8258    1.1811       1.0777
   1365.00     291.0484    1.2068       0.9924
   1615.00     343.6380    1.2329       0.9142
   1865.00     397.8353    1.2595       0.8427
   2115.00     453.8270    1.2869       0.7774
   2365.00     511.7849    1.3150       0.7178
   2534.22     552.2113    1.3345       0.6805
   2994.83     667.7158    1.3899       0.5899
   3525.92     811.7237    1.4582       0.5033
   4145.57     996.2812    1.5447       0.4220
   4877.79    1241.3559    1.6582       0.3471
   5755.27    1582.6362    1.8143       0.2793

   *APIGRAD  51.0972  ** 41 API
   ** p         rs         bo      viso
     14.70       0.0000    1.0498       1.0755 
    174.00      48.7669    1.0885       0.8687 
    365.00     111.1279    1.1264       0.7869 
    615.00     176.9726    1.1631       0.7080 
    865.00     240.1007    1.1968       0.6424 
   1115.00     303.8717    1.2302       0.5847 
   1365.00     369.5402    1.2642       0.5331 
   1615.00     437.7806    1.2992       0.4867 
   1865.00     509.0769    1.3355       0.4449 
   2115.00     583.8592    1.3734       0.4072 
   2365.00     662.5644    1.4131       0.3732 
   2645.98     756.3159    1.4602       0.3389 
   3050.17     902.5203    1.5335       0.2957 
   3501.61    1084.4019    1.6242       0.2551 
   4008.99    1316.8484    1.7396       0.2174 
   4582.88    1624.4035    1.8916       0.1830 
   5236.20    2050.6226    2.1015       0.1520 

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
        14.70       1.0346
       174.00       1.0334
       365.00       1.0321
       615.00       1.0304
       865.00       1.0287
      1115.00       1.0272
      1365.00       1.0257
      1452.23       1.0252
      1929.61       1.0225
      2495.91       1.0195
      3182.53       1.0163
      4035.30       1.0126
      5123.39       1.0085

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
       174.00       1.0509
       365.00       1.0493
       615.00       1.0473
       865.00       1.0454
      1115.00       1.0436
      1365.00       1.0419
      1452.23       1.0413
      1929.61       1.0382
      2495.91       1.0348
      3182.53       1.0311
      4035.30       1.0269
      5123.39       1.0222

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
       365.00       1.0660
       615.00       1.0639
       865.00       1.0618
      1115.00       1.0598
      1365.00       1.0579
      1452.23       1.0572
      1929.61       1.0539
      2495.91       1.0502
      3182.53       1.0461
      4035.30       1.0415
      5123.39       1.0364

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
       615.00       1.0828
       865.00       1.0804
      1115.00       1.0782
      1365.00       1.0761
      1452.23       1.0754
      1929.61       1.0717
      2495.91       1.0676
      3182.53       1.0631
      4035.30       1.0581
      5123.39       1.0525

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
       865.00       1.0986
      1115.00       1.0962
      1365.00       1.0939
      1452.23       1.0931
      1929.61       1.0890
      2495.91       1.0845
      3182.53       1.0796
      4035.30       1.0742
      5123.39       1.0681

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      1115.00       1.1142
      1365.00       1.1117
      1452.23       1.1108
      1929.61       1.1063
      2495.91       1.1015
      3182.53       1.0962
      4035.30       1.0903
      5123.39       1.0837

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      1365.00       1.1297
      1452.23       1.1288
      1929.61       1.1240
      2495.91       1.1187
      3182.53       1.1129
      4035.30       1.1066
      5123.39       1.0994

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      1452.23       1.1352
      1929.61       1.1302
      2495.91       1.1247
      3182.53       1.1188
      4035.30       1.1123
      5123.39       1.1050

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      1929.61       1.1653
      2495.91       1.1590
      3182.53       1.1521
      4035.30       1.1446
      5123.39       1.1362

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      2495.91       1.2024
      3182.53       1.1942
      4035.30       1.1853
      5123.39       1.1755

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      3182.53       1.2491
      4035.30       1.2383
      5123.39       1.2265

 *BOTAPI 1 1
** pressure      oil
**   psia        FVF
** -----------------------
      4035.30       1.3101
      5123.39       1.2954

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
        14.70       1.0425
       174.00       1.0410
       365.00       1.0394
       615.00       1.0373
       865.00       1.0352
      1115.00       1.0333
      1365.00       1.0315
      1615.00       1.0297
      1865.00       1.0280
      2115.00       1.0264
      2365.00       1.0248
      2534.22       1.0238
      2994.83       1.0211
      3525.92       1.0182
      4145.57       1.0150
      4877.79       1.0117
      5755.27       1.0080

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
       174.00       1.0724
       365.00       1.0703
       615.00       1.0676
       865.00       1.0650
      1115.00       1.0625
      1365.00       1.0602
      1615.00       1.0579
      1865.00       1.0558
      2115.00       1.0537
      2365.00       1.0517
      2534.22       1.0504
      2994.83       1.0471
      3525.92       1.0435
      4145.57       1.0396
      4877.79       1.0354
      5755.27       1.0308

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
       365.00       1.1011
       615.00       1.0980
       865.00       1.0951
      1115.00       1.0923
      1365.00       1.0896
      1615.00       1.0871
      1865.00       1.0847
      2115.00       1.0823
      2365.00       1.0801
      2534.22       1.0786
      2994.83       1.0748
      3525.92       1.0708
      4145.57       1.0664
      4877.79       1.0617
      5755.27       1.0566

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
       615.00       1.1294
       865.00       1.1261
      1115.00       1.1229
      1365.00       1.1198
      1615.00       1.1169
      1865.00       1.1142
      2115.00       1.1115
      2365.00       1.1090
      2534.22       1.1073
      2994.83       1.1031
      3525.92       1.0985
      4145.57       1.0936
      4877.79       1.0883
      5755.27       1.0827

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
       865.00       1.1555
      1115.00       1.1519
      1365.00       1.1485
      1615.00       1.1452
      1865.00       1.1421
      2115.00       1.1391
      2365.00       1.1363
      2534.22       1.1345
      2994.83       1.1297
      3525.92       1.1246
      4145.57       1.1192
      4877.79       1.1134
      5755.27       1.1071

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      1115.00       1.1811
      1365.00       1.1772
      1615.00       1.1736
      1865.00       1.1701
      2115.00       1.1668
      2365.00       1.1637
      2534.22       1.1616
      2994.83       1.1563
      3525.92       1.1507
      4145.57       1.1447
      4877.79       1.1383
      5755.27       1.1314

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      1365.00       1.2068
      1615.00       1.2027
      1865.00       1.1989
      2115.00       1.1952
      2365.00       1.1917
      2534.22       1.1894
      2994.83       1.1836
      3525.92       1.1774
      4145.57       1.1708
      4877.79       1.1637
      5755.27       1.1562

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      1615.00       1.2329
      1865.00       1.2286
      2115.00       1.2245
      2365.00       1.2207
      2534.22       1.2181
      2994.83       1.2117
      3525.92       1.2049
      4145.57       1.1976
      4877.79       1.1899
      5755.27       1.1817

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      1865.00       1.2595
      2115.00       1.2550
      2365.00       1.2508
      2534.22       1.2480
      2994.83       1.2409
      3525.92       1.2334
      4145.57       1.2255
      4877.79       1.2170
      5755.27       1.2081

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      2115.00       1.2869
      2365.00       1.2822
      2534.22       1.2791
      2994.83       1.2713
      3525.92       1.2630
      4145.57       1.2544
      4877.79       1.2452
