

**                      OVERVIEW
**                      ========

**    This template demonstrates the application of passive tracer options.

**    A well tracer is used to track the movement of an injected component.
**    Steam is injected with two additives, CO2 and naptha. Tracer is
**    associated with CO2.
**


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Tracer Template #5'
*TITLE2 'Steam Injection with Tracer'
*TITLE3 'Based on STFLU008'

*INUNIT *FIELD *EXCEPT  6 1  ** darcy instead of md
               *EXCEPT 11 1  ** ft3 instead of bbl

*OUTPRN *GRID *PRES *SW *SO *SG *TEMP
*OUTPRN *WELL *ALL
*OUTPRN *ITER *NEWTON
*WRST 500
*WPRN *GRID 500
*WPRN *ITER 500
*PRNTORIEN 2 0

wsrf grid 1

*OUTSRF *WELL  *COMPONENT *ALL  *LAYER *ALL
*OUTSRF *GRID  *PRES *TEMP SW *SO *SG *TRRMOL *X *Y *W *FPOROS *MOLDENW *MOLDENO *MOLDENG

*OUTSRF *SPECIAL BLOCKVAR TRRMOL 1 1 5 'TRCO2'
                 BLOCKVAR TRRMOL 6 1 7 'TRCO2'
                 MAXVAR TRCON 'TRCO2'

WSRF SECTOR 1

**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *RADIAL 8 1 12 *RW 0.0  ** Radial cross-sectional grid
                              ** Zero inner radius matches previous treatment

*DI *IVAR 0.16732 4*0.30185 0.24934 2*0.43471
*DJ *CON 360   ** Full circle
*DK *KVAR 2*0.6671 2*0.16678 3*0.11155 2*0.19685 2*0.7874 0.7874

*POR *CON 0.34
*PERMI *CON 1           ** Standard bed permeability
  *MOD 1:6 1 5:7 =  15    ** Higher perm commumication path
         1 1 5:7 = 700    ** Injector block has highest permeability
         6 1 5:7 = 700    ** Producer block has highest permeability
*PERMJ *EQUALSI
*PERMK *EQUALSI

SECTOR 'ZONE-1' 7:8 1 1:4 
                7:8 1 8:12
SECTOR 'ZONE-2' 1:6 1 5:7
*END-GRID

*CPOR 2E-6
*PRPOR 14.7
*ROCKCP 34
*THCONR 23
*THCONW 23
*THCONO 23
*THCONG 23


**  ==============  FLUID DEFINITIONS  ======================


*MODEL 4 4 4   **  Standard water properties plus
               **  ARC parameters for bitumen, CO2 and naptha

*COMPNAME   'Water'  'Bitumen'   'CO2'    'Naphtha'
**          -------   -------   -------   ---------
*CMM         18.02      500       44         113
*MOLDEN        0      0.127468  1.4485     0.56402
*CP            0        5e-6       0          0
*CT1           0              3*3.374e-4
*PCRIT       3208      125.5     1070        353
*TCRIT       705.1     1218       88         565

*CPG1          0         7         7          7
*CPL1          0       218.2     35.2       35.2
*CPL2          0      0.1316       0          0
*RANGECHECK *OFF
*HVAPR         0     4.3925E5   4392.5     4392.5
*RANGECHECK *ON

*WATPHASE     ** Default water component viscosity in water phase
*VISCTABLE   ** Tabular bitumen, CO2, naptha viscosity from arc correlation
** Temp
    70    0.0     296660      640        640
    80    0.0     134660      250        250
    90    0.0      65248      127        127
   100    0.0      33500       71         71
   125    0.0       7839     28.4       28.4
   150    0.0       2349     13.9       13.9
   175    0.0      853.2      8.0        8.0
   200    0.0      360.7      3.8        3.8
   250    0.0       90.7     1.83       1.83
   300    0.0       31.7     1.00       1.00
   350    0.0       13.9     0.723      0.723
   400    0.0       7.22     0.540      0.540
   450    0.0       4.23     0.345      0.345
   500    0.0       2.71     0.250      0.250
   550    0.0       1.87     0.200      0.200
   600    0.0       1.87     0.200      0.200
*OILPHASE    ** Use read in values for water component in oil phase
*VISCTABLE
** Temp
    70  296660    296660      640        640
    80  134660    134660      250        250
    90   65248     65248      127        127
   100   33500     33500       71         71
   125    7839      7839     28.4       28.4
   150    2349      2349     13.9       13.9
   175   853.2     853.2      8.0        8.0
   200   360.7     360.7      3.8        3.8
   250    90.7      90.7     1.83       1.83
   300    31.7      31.7     1.00       1.00
   350    13.9      13.9     0.723      0.723
   400    7.22      7.22     0.540      0.540
   450    4.23      4.23     0.345      0.345
   500    2.71      2.71     0.250      0.250
   550    1.87      1.87     0.200      0.200
   600    1.87      1.87     0.200      0.200
**  Reference conditions
*PRSR 14.7
*TEMR 75
*PSURF 14.7
*TSURF 62

*GASLIQKV

*KVTABLIM  20 1420  25 575   ** Low/high p & T

*KVTABLE 'CO2'   ** Gas/liquid K value y/x table for CO2

52.013   5.5640   3.3521   2.5673   2.1653   1.9209   1.7567   1.6387
52.013   5.5640   3.3521   2.5673   2.1653   1.9209   1.7567   1.6387
62.017   6.4735   3.8285   2.8900   2.4093   2.1171   1.9207   1.7796
72.916   7.4642   4.3475   3.2416   2.6751   2.3308   2.0994   1.9331
84.708   8.5363   4.9090   3.6220   2.9627   2.5620   2.2927   2.0992
97.394   9.6895   5.5131   4.0312   3.2721   2.8108   2.5007   2.2779
110.97   10.924   6.1598   4.4693   3.6034   3.0770   2.7233   2.4692
125.45   12.240   6.8490   4.9361   3.9564   3.3608   2.9606   2.6730
140.82   13.673   7.5808   5.4319   4.3312   3.6622   3.2125   2.8895
157.08   15.115   8.3552   5.9564   4.7278   3.9810   3.4791   3.1185
174.23   16.675   9.1721   6.5098   5.1463   4.3174   3.7603   3.3601
192.28   18.316   10.032   7.0921   5.5865   4.6713   4.0562   3.6143

*KVTABLE 'Naphtha'   ** Gas/liquid K value y/x table for naphtha

.15356   .02622   .01433   .009861  .007516  .006072  .005094  .004387
.15356   .02622   .01433   .009861  .007516  .006072  .005094  .004387
.21669   .03820   .02095   .01443   .01100   .008895  .007464  .006429
.31540   .05622   .03087   .02127   .01623   .01312   .01101   .009482
