

**                        OVERVIEW
**                        ========

**    This data set is STTST06 plus *IRCONNECT data that overwrites all the
**    interblock connections.  The overwriting data is the same as that
**    generated by the regular grid, dumped out via command-line argument
**    "-writecn".  The results should be the same as STTST06, except
**    possibly for round-off.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Grid Option Template No. 61'
*title2 'Verify/Illustrate *IRCONNECT - Radial Grid'
*title3 'Based on STTST06'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso visg
*outprn *well *all
*wrst 200
*wprn *grid 200
*wprn *iter 200

outsrf special blockvar pres 2,1,2
               blockvar so 2,1,2
               blockvar sg 2,1,2
               blockvar temp 2,1,2
               blockvar cchloss 1,1,4
               blockvar cchloss 7,1,4
               matbal well 'OIL'    ** cumulative oil production
               matbal well 'Water'  ** cumulative water production
               cchloss              ** cumulative heat loss/gain
outsrf grid  pres so sg temp




**  ==============  GRID AND RESERVOIR DEFINITION  =================


*grid *radial 13 1 4 *rw 0     ** Zero inner radius matches previous treatment

**  Radial blocks:  small near well;  outer block is large
*di *ivar  3 10*10 40 120

*dj *con 360  **  Full circle

*dk *kvar 25 25 20 10

*por *con 0.3
*permi *kvar 2000 1000 500 2000
*permj *equalsi
*permk *equalsi  / 2
 
 *IRCONNECT
     1,1,1  2,1,1    1.500000001250000        3.146455587665050        471.2388984311681      *I
     1,1,1  1,1,2    12.50000000000000        12.50000000000000        28.27433392943203      *K
     2,1,1  3,1,1    5.427741018505333        4.398991643664819        2042.035225226065      *I
     2,1,1  2,1,2    12.50000000000000        12.50000000000000        502.6548247314465      *K
     3,1,1  4,1,1    5.339700375348289        4.646966545882282        3612.831552020962      *I
     3,1,1  3,1,2    12.50000000000000        12.50000000000000        1130.973355449405      *K
     4,1,1  5,1,1    5.246053619544700        4.750981028010345        5183.627878815858      *I
     4,1,1  4,1,2    12.50000000000000        12.50000000000000        1759.291886167365      *K
     5,1,1  6,1,1    5.191107583158217        4.807886445783724        6754.424205610756      *I
     5,1,1  5,1,2    12.50000000000000        12.50000000000000        2387.610416885323      *K
     6,1,1  7,1,1    5.155865713799822        4.843703086610686        8325.220532405652      *I
     6,1,1  6,1,2    12.50000000000000        12.50000000000000        3015.928947603281      *K
     7,1,1  8,1,1    5.131487879518983        4.868297434693289        9896.016859200548      *I
     7,1,1  7,1,2    12.50000000000000        12.50000000000000        3644.247478321240      *K
     8,1,1  9,1,1    5.113661118005039        4.886220233262361        11466.81318599544      *I
     8,1,1  8,1,2    12.50000000000000        12.50000000000000        4272.566009039198      *K
     9,1,1  10,1,1    5.100071361107013        4.899857814962101        13037.60951279034      *I
     9,1,1  9,1,2    12.50000000000000        12.50000000000000        4900.884539757158      *K
     10,1,1  11,1,1    5.089374208152399        4.910580935550445        14608.40583958524      *I
